Autopista,Concesionario,Operador,Caseta,IAVE,Ubicación de caseta en Km,Coordenada latitud en grados,Coordenada longitud en grados,Tramo de cobro,Longitud en Km
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Ecuandureo,SI,  360+000,20.17505,-102.191319,  Churintzio - Ecuandureo,  13.682
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Ecuandureo,SI,  360+000,20.17505,-102.191319,  Ecuandureo - La Barca,  42.141
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Huaniqueo A1,NO,  278+423,19.884267,-101.510489,  Morelia - Huaniqueo,  39.573
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Huaniqueo A2,NO,  278+423,19.882534,-101.511604,  Huaniqueo - Morelia,  39.573
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Jeráhuaro A1,NO,  186+113,19.894416,-100.646701,  Maravatío - Jeráhuaro,  21.113
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Jeráhuaro A2,NO,  186+113,19.893593,-100.651203,  Jeráhuaro - Maravatío,  21.113
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Ocotlán,SI,  425+955,20.40586,-102.73889,  La Barca - Zapotlanejo,  72.556
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Ocotlán A1,NO,  425+955,20.406969,-102.738906,  La Barca - Ocotlán,  23.811
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Ocotlán A2,NO,  425+955,20.404903,-102.739378,  Ocotlán - Zapotlanejo,  48.095
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Panindícuaro,SI,  308+000,19.972189,-101.756945,  Morelia - Churintzio,  105.894
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Panindícuaro,SI,  308+000,19.972189,-101.756945,  Morelia - Panindícuaro,  66.663
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Panindícuaro,SI,  308+000,19.972189,-101.756945,  Panindícuaro - Churintzio,  39.231
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Panindícuaro,SI,  308+000,19.972189,-101.756945,  Huaniqueo - Panindícuaro,  27.090
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Vista Hermosa A1,NO,  390+000,20.269788,-102.43991,  Vista Hermosa - La Barca,  12.144
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Vista Hermosa A2,NO,  390+000,20.269344,-102.441826,  La Barca - Vista Hermosa,  12.144
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Zinapécuaro,SI,  202+017,19.901776,-100.788521,  Maravatío - Morelia,  75.427
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Zinapécuaro,SI,  202+017,19.901776,-100.788521,  Zinapécuaro - Morelia,  38.211
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Zinapécuaro A1,NO,  202+256,19.902373,-100.787561,  Jeráhuaro - Zinapécuaro,  16.103
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Zinapécuaro A1,NO,  202+256,19.902373,-100.787561,  Maravatío - Zinapécuaro,  37.216
Maravatío - Zapotlanejo,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Zinapécuaro A2,NO,  202+256,19.900892,-100.789019,  Zinapécuaro - Maravatío,  38.211
Mazatlán - Culiacán,AUTOPISTAS Y LIBRAMIENTOS DEL PACÍFICO NORTE S. A. DE C. V.,AUTOPISTAS Y LIBRAMIENTOS DEL PACÍFICO NORTE S. A. DE C. V.,  Costa Rica,SI,  178+800,24.570288,-107.430223,  Ent. La Cruz - Costa Rica,  91.959
Mazatlán - Culiacán,AUTOPISTAS Y LIBRAMIENTOS DEL PACÍFICO NORTE S. A. DE C. V.,AUTOPISTAS Y LIBRAMIENTOS DEL PACÍFICO NORTE S. A. DE C. V.,  Mármol,SI,  25+150,23.471208,-106.569542,  El Venadillo - Ent. La Cruz,  89.541
Mazatlán - Culiacán,AUTOPISTAS Y LIBRAMIENTOS DEL PACÍFICO NORTE S. A. DE C. V.,AUTOPISTAS Y LIBRAMIENTOS DEL PACÍFICO NORTE S. A. DE C. V.,  Quilá A1,NO,  153+800,24.397637,-107.269976,  Ent. La Cruz - Quilá,  64.259
Mazatlán - Culiacán,AUTOPISTAS Y LIBRAMIENTOS DEL PACÍFICO NORTE S. A. DE C. V.,AUTOPISTAS Y LIBRAMIENTOS DEL PACÍFICO NORTE S. A. DE C. V.,  Quilá A2,NO,  153+800,24.396624,-107.271899,  Quilá - Costa Rica,  27.700
Mérida - Cancún,CONSORCIO DEL MAYAB S. A. DE C. V.,CONSORCIO DEL MAYAB (ICA),  Pisté,NO,  115+200,20.728862,-88.583181,  Kantunil - Pisté,  50.000
Mérida - Cancún,CONSORCIO DEL MAYAB S. A. DE C. V.,CONSORCIO DEL MAYAB (ICA),  Pisté,NO,  115+200,20.728862,-88.583181,  Kantunil - Valladolid,  90.000
Mérida - Cancún,CONSORCIO DEL MAYAB S. A. DE C. V.,CONSORCIO DEL MAYAB (ICA),  Pisté,NO,  115+200,20.728862,-88.583181,  Pisté - Valladolid,  40.000
Mérida - Cancún,CONSORCIO DEL MAYAB S. A. DE C. V.,CONSORCIO DEL MAYAB (ICA),  Xcan,NO,  216+500,20.876892,-87.63614,  Valladolid - Cancún,  151.340
México - Cuernavaca,BANOBRAS FONADIN,CAPUFE,  Tlalpan,SI,  23+360,19.241915,-99.148321,  México - Cuernavaca,  61.540
México - Cuernavaca,BANOBRAS FONADIN,CAPUFE,  Tres Marías A1,NO,  55+300,19.050851,-99.241365,  Tres Marías - Cuernavaca,  27.500
México - Cuernavaca,BANOBRAS FONADIN,CAPUFE,  Tres Marías A2,NO,  55+300,19.056209,-99.241097,  Cuernavaca - Tres Marías,  27.500
México - La Marquesa,PROMOTORA ADMINISTRADORA DE CARRETERAS S. A. DE C. V.,OPERVITE S. A. DE C. V.,  Contadero 1,NO,  23+430,19.333688,-99.313794,  México - Contadero,  11.070
México - La Marquesa,PROMOTORA ADMINISTRADORA DE CARRETERAS S. A. DE C. V.,OPERVITE S. A. DE C. V.,  Contadero 2,NO,  23+430,19.331793,-99.31516,  Contadero - La Marquesa,  10.930
México - La Marquesa,PROMOTORA ADMINISTRADORA DE CARRETERAS S. A. DE C. V.,OPERVITE S. A. DE C. V.,  La Venta,NO,  24+000,19.332852,-99.314303,  México - La Marquesa,  22.000
México - La Marquesa,PROMOTORA ADMINISTRADORA DE CARRETERAS S. A. DE C. V.,OPERVITE S. A. DE C. V.,  La Venta,NO,  24+000,19.332852,-99.314303,  La Venta - La Marquesa,  10.500
México - La Marquesa,PROMOTORA ADMINISTRADORA DE CARRETERAS S. A. DE C. V.,OPERVITE S. A. DE C. V.,  La Venta,NO,  24+000,19.332852,-99.314303,  México - La Venta,  11.500
México - La Marquesa,PROMOTORA ADMINISTRADORA DE CARRETERAS S. A. DE C. V.,OPERVITE S. A. DE C. V.,  Santa Fe,NO,  17+626,19.363385,-99.26732,  México - Santa Fe,  5.130
México - Pachuca,FIDEICOMISO AUTOPISTAS Y PUENTES DEL GOLFO CENTRO,CAPUFE,  Ojo de Agua,NO,  24+700,19.618814,-99.029522,  Indios Verdes - Tizayuca,  45.800
México - Pachuca,FIDEICOMISO AUTOPISTAS Y PUENTES DEL GOLFO CENTRO,CAPUFE,  San Cristóbal,NO,  21+050,19.602763,-99.038148,  Indios Verdes - San Cristóbal Ecatepec,  8.800
México - Puebla,BANOBRAS FONADIN,CAPUFE,  Chalco,SI,  32+000,19.292034,-98.88175,  México - Chalco,  15.055
México - Puebla,BANOBRAS FONADIN,CAPUFE,  San Marcos,SI,  33+300,19.296387,-98.870735,  México - San Martín Texmelucan,  74.555
México - Puebla,BANOBRAS FONADIN,CAPUFE,  San Martín,SI,  91+000,19.241121,-98.385855,  San Martín Texmelucan - Puebla,  36.155
México - Querétaro,BANOBRAS FONADIN,CAPUFE,  Jorobas A1,SI,  56+280,19.826191,-99.250048,  Jorobas - Tepeji del Río,  34.149
México - Querétaro,BANOBRAS FONADIN,CAPUFE,  Jorobas A2,SI,  56+280,19.825708,-99.250155,  Tepeji del Río - Jorobas,  34.149
México - Querétaro,BANOBRAS FONADIN,CAPUFE,  Palmillas,SI,  147+917,20.296108,-99.929058,  Tepeji del Río - Palmillas,  57.571
México - Querétaro,BANOBRAS FONADIN,CAPUFE,  Polotitlán A1,SI,  133+050,20.22643,-99.810686,  Tepeji del Río - Polotitlán,  42.621
México - Querétaro,BANOBRAS FONADIN,CAPUFE,  Polotitlán A2,SI,  133+050,20.225308,-99.810547,  Polotitlán - Tepeji del Río,  42.621
México - Querétaro,BANOBRAS FONADIN,CAPUFE,  Tepotzotlán,SI,  43+010,19.715364,-99.207569,  México - Tepeji del Río,  57.571
Monterrey - Nuevo Laredo,BANOBRAS FONADIN,CAPUFE,  Agualeguas A1,NO,  79+600,26.340266,-100.070469,  Monterrey - Agualeguas,  56.900
Monterrey - Nuevo Laredo,BANOBRAS FONADIN,CAPUFE,  Agualeguas A2,NO,  79+600,26.341505,-100.071739,  Agualeguas - Monterrey,
Monterrey - Nuevo Laredo,BANOBRAS FONADIN,CAPUFE,  Parás,NO,  99+300,26.508381,-100.008192,  Monterrey - Sabinas,  77.300
Monterrey - Nuevo Laredo,BANOBRAS FONADIN,CAPUFE,  Sabinas,SI,  100+000,26.512104,-100.007159,  Monterrey - Nuevo Laredo,  123.100
Monterrey - Nuevo Laredo,BANOBRAS FONADIN,CAPUFE,  Sabinas Aux.,NO,  99+800,26.508381,-100.008192,  Sabinas - La Gloria,  45.800
Monterrey - Nuevo Laredo,BANOBRAS FONADIN,CAPUFE,  Vallecillos,NO,  115+550,26.642361,-99.942202,  Vallecillos - La Gloria,  30.250
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,  Playa 1 A1,NO,  21+500,25.456853,-101.063694,  Zacatecas - Torreón,  21.500
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,  Playa 1 A2,NO,  21+500,25.457025,-101.063828,  Torreón - Monclova,  10.000
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,  Playa 1 P,NO,  21+500,25.44846,-101.067009,  Zacatecas - Monclova,  31.500
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,  Playa 2 A1,NO,  35+300,25.615722,-100.908414,  Monclova - Ojo Caliente 1,  13.800
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,  Playa 2 A2,NO,  35+300,25.616308,-100.908432,  Ojo Caliente 1 - Ojo Caliente 2,  8.200
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,  Playa 2 P,NO,  35+300,25.612236,-100.913526,  Monclova - Ojo Caliente 2,  22.000
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,  Playa 3 A1,NO,  82+237,25.696264,-100.57736,  Ojo Caliente 2 - Periférico,  28.700
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,  Playa 3 A2,NO,  82+237,25.696264,-100.57736,  Periférico - Morones Prieto,  12.900
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,CONCESIONARIA AUTOPISTA MONTERREY-SALTILLO S. A. DE C. V.,  Playa 3 P,NO,  82+237,25.696264,-100.57736,  Ojo Caliente 2 - Morones Prieto,  41.600
Morelia - Salamanca,AUTOPISTA MORELIA SALAMANCA S.A. DE C.V.,AUTOPISTA MORELIA-SALAMANCA S. A. DE C. V.,  La Cinta,NO,45+770,20.073484,-101.136663,  Copándaro - La Cinta,  20.000
Morelia - Salamanca,AUTOPISTA MORELIA SALAMANCA S.A. DE C.V.,AUTOPISTA MORELIA-SALAMANCA S. A. DE C. V.,  Cuitzeo A1,NO,  7+100,19.968867,-101.159727,  Copándaro - Cuitzeo,  7.000
Morelia - Salamanca,AUTOPISTA MORELIA SALAMANCA S.A. DE C.V.,AUTOPISTA MORELIA-SALAMANCA S. A. DE C. V.,  Cuitzeo A2,NO,  7+100,19.968282,-101.162062,  Cuitzeo - La Cinta,  13.000
Morelia - Salamanca,AUTOPISTA MORELIA SALAMANCA S.A. DE C.V.,AUTOPISTA MORELIA-SALAMANCA S. A. DE C. V.,  Uriangato,NO,58+200,20.182921,-101.157187,  La Cinta - Uriangato,  12.000
Morelia - Salamanca,AUTOPISTA MORELIA SALAMANCA S.A. DE C.V.,AUTOPISTA MORELIA-SALAMANCA S. A. DE C. V.,  Uriangato,NO,58+200,20.182921,-101.157187,  Uriangato - Valle de Santiago,  26.000
Morelia - Salamanca,AUTOPISTA MORELIA SALAMANCA S.A. DE C.V.,AUTOPISTA MORELIA-SALAMANCA S. A. DE C. V.,  Valle de Santiago,NO,  ,20.372552,-101.147354,  La Cinta - Valle de Santiago,  38.000
Morelia - Salamanca,AUTOPISTA MORELIA SALAMANCA S.A. DE C.V.,AUTOPISTA MORELIA-SALAMANCA S. A. DE C. V.,  Valtierrilla,NO,  ,20.542645,-101.137717,  Valle de Santiago - Ent. Cerro Gordo,  25.000
Morelia - Salamanca,AUTOPISTA MORELIA SALAMANCA S.A. DE C.V.,AUTOPISTA MORELIA-SALAMANCA S. A. DE C. V.,  Valtierrilla A1,NO,  ,20.553053,-101.136236,  Valtierrilla - Ent. Cerro Gordo,  5.000
Morelia - Salamanca,AUTOPISTA MORELIA SALAMANCA S.A. DE C.V.,AUTOPISTA MORELIA-SALAMANCA S. A. DE C. V.,  Valtierrilla A2,NO,,20.553134,-101.136428,  Ent. Cerro Gordo - Valtierrilla,
Nueva Italia - Lázaro Cárdenas,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Feliciano,NO,  282+000,18.006497,-101.961761,  Ent. Las Cañas - Lázaro Cárdenas,  99.250
Nueva Italia - Lázaro Cárdenas,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Feliciano,NO,  282+000,18.006497,-101.961761,  Ent. Las Cañas - Ent. Feliciano,  70.500
Nueva Italia - Lázaro Cárdenas,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Feliciano A1,NO,  282+000,18.004663,-101.9639,  Ent. Feliciano - Lázaro Cárdenas,  28.750
Nueva Italia - Lázaro Cárdenas,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Feliciano A2,NO,  282+000,18.004082,-101.961901,  Lázaro Cárdenas - Ent. Feliciano,  28.750
Nueva Italia - Lázaro Cárdenas,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Las Cañas,NO,  212+000,18.554181,-101.970317,  Ent. Nueva Italia - Ent. Las Cañas,  57.500
Nueva Italia - Lázaro Cárdenas,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Las Cañas A1,NO,  212+000,18.553657,-101.972961,  Ent. Nueva Italia - Ent. Las Cañas,  57.500
Pátzcuaro - Uruapan,AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Zirahuén,SI,  60+500,19.505606,-101.659297,  Pátzcuaro - Zirahuén,  20.700
Pátzcuaro - Uruapan,AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Zirahuén A1,NO,  87+400,19.482235,-101.730717,  Zirahuén - Zurumucapío,  35.800
Pátzcuaro - Uruapan,AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Zurumucapío,SI,  87+400,19.441166,-101.882235,  Zirahuén - Uruapan,  16.500
Peñón - Texcoco,"GOBIERNO DEL ESTADO DE MÉXICO SISTEMA DE AUTOPISTAS, AEROPUERTOS, SERVICIOS CONEXOS Y AUXILIARES DEL ESTADO DE MÉXICO",OPERVITE,  Peñón,SI,  0+860,19.468849,-99.004418,  Peñón - Texcoco,  16.170
Peñón - Texcoco,"GOBIERNO DEL ESTADO DE MÉXICO SISTEMA DE AUTOPISTAS, AEROPUERTOS, SERVICIOS CONEXOS Y AUXILIARES DEL ESTADO DE MÉXICO",OPERVITE,  Texcoco,SI,14+480,19.502896,-98.912747,  Texcoco - Peñón,
Perote - Banderilla y Libramiento de Xalapa,Concesionaria Autopista Perote-Xalapa S. A. de C. V.,Concesionaria Autopista Perote-Xalapa S. A. de C. V.,  Las Vigas,NO,117+110,19.627722,-97.153089,Perote - Banderilla,30
Perote - Banderilla y Libramiento de Xalapa,Concesionaria Autopista Perote-Xalapa S. A. de C. V.,Concesionaria Autopista Perote-Xalapa S. A. de C. V.,  Miradores,NO,77+140,19.472105,-96.772824,Libramiento de Xalapa,29.6
Puebla - Acatzingo,BANOBRAS FONADIN,CAPUFE,  Amozoc,SI,  141+613,19.049787,-98.032313,  Puebla - Acatzingo,  42.270
Puebla - Acatzingo,BANOBRAS FONADIN,CAPUFE,  Amozoc,SI,  141+613,19.049787,-98.032313,  Puebla - Amozoc,  13.758
Puente Alvarado,CAPUFE,CAPUFE,  Alvarado,SI,  1+500,18.769878,-95.744556,  Puente Alvarado,  0.530
Puente Cadereyta,CAPUFE,CAPUFE,  Cadereyta,SI,  28+000,25.601059,-100.005737,  Puente Cadereyta,  0.179
Puente Camargo,CAPUFE,CAPUFE,  Camargo,NO,  0+000,26.362441,-98.806402,  Puente Camargo,  0.116
Puente Caracol,CAPUFE,CAPUFE,  Caracol,SI,  10+100,18.133114,-96.136671,  Puente Caracol,  0.164
Puente Cd. Acuña,CAPUFE,CAPUFE,  Cd. Acuña,NO,  0+000,29.325454,-100.928793,  Puente Cd. Acuña,  0.129
Puente Coatzacoalcos,GOBIERNO DEL ESTADO DE VERACRUZ,OPERACIÓN Y CONSERVACIÓN DE AUTOPISTAS CONCESIONADAS S.A. DE C.V.,  Coatzacoalcos,SI,  2+100,18.115156,-94.410884,  Puente Coatzacoalcos,  0.985
Puente Colorado,GOBIERNO DEL ESTADO DE SONORA,GOBIERNO DEL ESTADO DE SONORA,  San Luis Río Colorado,NO,  0+000,32.491685,-114.808756,  Puente Colorado,  0.304
Puente Colorado II,GOBIERNO DEL ESTADO DE SONORA,GOBIERNO DEL ESTADO DE SONORA,  San Luis Río Colorado,NO,  0+001,32.491685,-114.808756,  Puente Colorado,  0.305
Puente Córdova (Las Américas),GOBIERNO DEL ESTADO DE CHIHUAHUA,GOBIERNO DEL ESTADO DE CHIHUAHUA,  Sin cargo para los usuarios,NO,  0,,,  Puente Córdova,  0.250
Puente Culiacán,CAPUFE,CAPUFE,  Culiacán,SI,"  1,429+000",24.948879,-107.545718,  Puente Culiacán,  0.433
