Autopista,Concesionario,Operador,Caseta,IAVE,Ubicación de caseta en Km,Coordenada latitud en grados,Coordenada longitud en grados,Tramo de cobro,Longitud en Km
Puente de Ixtla - Iguala,BANOBRAS FONADIN,CAPUFE,  Iguala,SI,  95+950,18.33621,-99.508327,  Puente de Ixtla - Iguala,  63.578
Puente Dovalí Jaime (Cosoleacaque - Nuevo Teapa),CAPUFE,CAPUFE,  Dovalí,NO,,18.013379,-94.396777,  Puente Dovalí Jaime,  1.268
Puente Dovalí Jaime (Cosoleacaque - Nuevo Teapa),CAPUFE,CAPUFE,  Dovalí Bis,NO,,18.014055,-94.443264,  Salida a Nanchital,
Puente El Zacatal,BANOBRAS FONADIN,CAPUFE,  El Zacatal,SI,  162+497,18.61286,-91.860817,  Puente El Zacatal,  3.861
Puente Grijalva,CAPUFE,CAPUFE,,NO,,,,  Puente Grijalva,  0.254
Puente Juárez - Lincoln,CAPUFE,CAPUFE,  Juárez Lincoln,NO,  0+000,27.498254,-99.502409,  Puente Juárez - Lincoln,  0.159
Puente La Piedad,CAPUFE,CAPUFE,  La Piedad,SI,  89+100,20.352787,-102.025175,  Puente La Piedad,  0.092
Puente La Unidad - Eugenio Echeverria Castellot,GOBIERNO DEL ESTADO DE CAMPECHE,GOBIERNO DEL ESTADO DE CAMPECHE,  Isla Aguada,NO,  0+000,18.785548,-91.494874,  Isla del Carmen - Isla Aguada,  3.222
Puente Laredo I (Las Américas),CAPUFE,CAPUFE,  Laredo I,NO,  0+000,27.49856,-99.507378,  Puente Laredo I,  0.108
Puente Las Flores,CAPUFE,CAPUFE,  Las Flores,NO,  0+000,26.060544,-97.950416,  Puente Las Flores,  0.083
Puente Libre Comercio,GOBIERNO DEL ESTADO DE TAMAULIPAS,GOBIERNO DEL ESTADO DE TAMAULIPAS,  Libre Comercio,NO,  0+000,26.021585,-97.738817,  Puente Libre Comercio,  0.080
Puente Los Tomates,BANOBRAS FONADIN,CAPUFE,  Los Tomates,NO,  0+000,25.874233,-97.474692,  Puente Los Tomates,  0.810
Puente Matamoros,CAPUFE,CAPUFE,  Matamoros,NO,  0+000,25.891382,-97.503914,  Puente Matamoros,  0.155
Puente Miguel Alemán,CAPUFE,CAPUFE,  Miguel Alemán,NO,  0+000,26.402916,-99.020661,  Puente Miguel Alemán,  0.155
Puente Nautla,CAPUFE,CAPUFE,  Nautla,SI,  0+700,20.210215,-96.778734,  Puente Nautla,  0.214
Puente Nuevo Laredo III,GOBIERNO DEL ESTADO DE TAMAULIPAS ,GOBIERNO DEL ESTADO DE TAMAULIPAS ,  Nuevo Laredo III,NO,  0+000,27.595071,-99.541437,  Puente Nuevo Laredo III,  0.298
Puente Ojinaga,CAPUFE,CAPUFE,  Ojinaga,NO,  0+000,29.561043,-104.397206,  Puente Ojinaga,  0.121
Puente Papaloapan,CAPUFE,CAPUFE,  Papaloapan,SI,  2+800,18.159588,-96.096688,  Puente Papaloapan,  0.288
Puente Paso del Norte,CAPUFE,CAPUFE,  Paso del Norte,NO,  0+000,31.745887,-106.486418,  Puente Paso del Norte,  0.216
Puente Pánuco,CAPUFE,CAPUFE,  Pánuco,SI,  198+000,22.148794,-98.144897,  Puente Pánuco,  0.179
Puente Piedras Negras,CAPUFE,CAPUFE,  Piedras Negras,NO,  0+000,28.705234,-100.512987,  Puente Piedras Negras,  0.113
Puente Piedras Negras II,GOBIERNO DEL ESTADO DE COAHUILA,GOBIERNO DEL ESTADO DE COAHUILA,  Piedras Negras II,NO,  0+000,28.697047,-100.512395,  Puente Piedras Negras II,  0.102
Puente Reynosa,CAPUFE,CAPUFE,  Reynosa,NO,  0+000,26.093215,-98.270947,  Puente Reynosa,  0.112
Puente Reynosa-Pharr (Nuevo Amanecer),BANOBRAS FONADIN,CAPUFE,  Reynosa - Pharr,NO,  0+000,26.041812,-98.20886,  Puente Reynosa-Pharr,  2.629
Puente Rodolfo Robles,CAPUFE,CAPUFE,  Rodolfo Robles,NO,  0+000,14.677057,-92.149701,  Puente Rodolfo Robles,  0.189
Puente San Juan,CAPUFE,CAPUFE,  San Juan,NO,  1+100,26.311873,-98.841957,  Puente San Juan,  0.175
Puente San Miguel,GOBIERNO DEL ESTADO DE SINALOA,GOBIERNO DEL ESTADO DE SINALOA,  San Miguel,NO,  19+700,25.976312,-109.033558,  Puente San Miguel,  0.260
Puente Sinaloa,CAPUFE,CAPUFE,  Sinaloa,SI,"  1,617+000",25.512842,-108.347578,  Puente Sinaloa,  0.320
Puente Solidaridad (Colombia),GOBIERNO DEL ESTADO DE NUEVO LEÓN,GOBIERNO DEL ESTADO DE NUEVO LEÓN,  Solidaridad,NO,  0+000,27.697345,-99.747804,  Puente Solidaridad,  0.160
Puente Suchiate II,CAPUFE,CAPUFE,  Suchiate II,NO,  0+000,14.702181,-92.151404,  Puente Suchiate II,  0.029
Puente Tampico,CAPUFE,CAPUFE,  Tampico,NO,  1+900,22.218325,-97.824741,  Puente Tampico,  1.543
Puente Tecolutla,CAPUFE,CAPUFE,  Tecolutla,SI,  0+000,20.437802,-97.086444,  Puente Tecolutla,  0.368
Puente Tlacotalpan,CAPUFE,CAPUFE,  Tlacotalpan,SI,  1+300,18.704609,-95.641325,  Puente Tlacotalpan,  0.597
Puente Usumacinta,CAPUFE,CAPUFE,  Usumacinta,SI,  45+200,17.859877,-91.783643,  Puente Usumacinta,  0.347
Puente Zaragoza - Ysleta,PROMOFONT S. A. DE C. V.,CAPUFE,  Zaragoza,NO,  0+000,31.670895,-106.34067,  Puente Zaragoza - Ysleta,  0.155
Puerto México - Ent. La Carbonera,BANOBRAS FONADIN,CAPUFE,  Los Chorros,SI,  203+500,25.186754,-100.731938,  Puerto México - Ent. La Carbonera,  32.000
Puerto México - Ent. La Carbonera,BANOBRAS FONADIN,CAPUFE,  Huachichil,NO,206+500,25.24548,-100.801484,Puerto México - Huachichil,
Querétaro - Irapuato,BANOBRAS FONADIN,CAPUFE,  Cerro Gordo,SI,  ,20.591875,-101.137274,  Celaya - Cerro Gordo,  32.750
Querétaro - Irapuato,BANOBRAS FONADIN,CAPUFE,  Cerro Gordo,SI,  ,20.591875,-101.137274,  Cerro Gordo - Salamanca,  5.000
Querétaro - Irapuato,BANOBRAS FONADIN,CAPUFE,  Querétaro,SI,  1+000,20.57217,-100.472837,  Querétaro - Celaya,  44.500
Querétaro - Irapuato,BANOBRAS FONADIN,CAPUFE,  Salamanca,SI,  83+250,20.598452,-101.180914,  Celaya - Irapuato,  59.250
Querétaro - Irapuato,BANOBRAS FONADIN,CAPUFE,  Salamanca A1,SI,  83+250,20.599141,-101.180695,  Celaya - Salamanca,  37.750
Querétaro - Irapuato,BANOBRAS FONADIN,CAPUFE,  Salamanca A2,SI,  83+250,20.597586,-101.181031,  Salamanca - Irapuato,  21.500
Querétaro - Irapuato,BANOBRAS FONADIN,CAPUFE,  Salamanca A3,SI,  83+250,20.590023,-101.136035,  Cerro Gordo - Irapuato,  26.750
Querétaro - Irapuato,BANOBRAS FONADIN,CAPUFE,  Villagrán A1,NO,  63+000,20.582207,-100.992157,  Celaya - Ent. Villagrán,  19.950
Querétaro - Irapuato,BANOBRAS FONADIN,CAPUFE,  Villagrán A2,NO,  63+000,20.579417,-100.99235,  Ent. Villagrán - Celaya,
Rancho Viejo - Taxco,BANOBRAS FONADIN,CAPUFE,  Taxco,SI,  0+300,18.588623,-99.559957,  Rancho Viejo - Taxco,  8.340
Reynosa - Matamoros,BANOBRAS FONADIN,CAPUFE,  Nuevo Progreso A2,NO,  21+040,26.037152,-97.954566,  Nuevo Progreso - Matamoros,  21.610
Reynosa - Matamoros,BANOBRAS FONADIN,CAPUFE,  Nuevo Progreso P,SI,  21+040,26.036267,-97.954452,  Reynosa - Matamoros,  44.000
Reynosa - Matamoros,BANOBRAS FONADIN,CAPUFE,  Nuevo Progreso A1,NO,  21+040,26.035227,-97.954438,  Reynosa - Nuevo Progreso,  22.390
Río Verde - Cd. Valles,ICA SAN LUIS S. A. DE C. V.,ICA SAN LUIS S. A. DE C. V.,  Rayón,NO,  0+300,21.864264,-99.618995,  Rayón - Vicente Guerrero,  18.200
Rumorosa - Tecate,BANOBRAS FONADIN,CAPUFE,  El Hongo,NO,  92+310,32.521819,-116.319985,  La Rumorosa - Tecate,  55.500
Rumorosa - Tecate,BANOBRAS FONADIN,CAPUFE,  El Hongo A1,NO,  92+310,32.521141,-116.320114,  El Hongo - Tecate,  24.900
Rumorosa - Tecate,BANOBRAS FONADIN,CAPUFE,  El Hongo A2,NO,  92+310,32.522437,-116.31983,  Rumorosa - El Hongo,  30.560
Salina Cruz - La Ventosa,BANOBRAS FONADIN,CAPUFE,  Ixtepec A1,NO,  53+600,16.561071,-95.134966,  Tehuantepec - Ixtepec,  30.900
Salina Cruz - La Ventosa,BANOBRAS FONADIN,CAPUFE,  Ixtepec A2,NO,  53+600,16.561481,-95.134292,  Ixtepec - La Ventosa,  27.900
Salina Cruz - La Ventosa,BANOBRAS FONADIN,CAPUFE,  Ixtepec A3,NO,  53+600,16.561823,-95.136055,  Ixtepec - La Ventosa,  27.900
Salina Cruz - La Ventosa,BANOBRAS FONADIN,CAPUFE,  Ixtepec,SI,  53+600,16.561154,-95.135615,  Tehuantepec - La Ventosa,  52.600
Salina Cruz - La Ventosa,BANOBRAS FONADIN,CAPUFE,  Tehuantepec,SI,  1+800,16.162139,-95.289239,  Salina Cruz - Tehuantepec,  22.700
San José del Cabo - Aeropuerto Los Cabos,BANOBRAS FONADIN,CAPUFE,  San José del Cabo,NO,  0+200,23.04992,-109.719559,  San José del Cabo - Aeropuerto Los Cabos,  20.200
San Martín Texmelucan - Tlaxcala,PROMOTORA DE AUTOPISTAS DEL PACÍFICO S. A. DE C. V.,OPERVITE S. A. DE C. V.,  Aucal,NO,  5+450,19.301587,-98.404051,  San Martín Texmelucan - Tlaxcala,  19.419
Santa Ana - Altar,GOBIERNO DEL ESTADO DE SONORA CONCESIONARIA ZONALTA S. A. DE C. V.,OPERVITE S. A. DE C. V.,  Santa Ana,NO,  39+753,30.568679,-111.284143,  Santa Ana - Altar,  73.000
Tecate - Tijuana,AUTOPISTA TIJUANA - TECATE S. A. DE C. V.,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REP. MEXICANA S. A. DE C. V. ",  Esperanza,NO,  122+800,32.550743,-116.621899,  Ent. Esperanza - Ent. Sandoval,  4.800
Tecate - Tijuana,AUTOPISTA TIJUANA - TECATE S. A. DE C. V.,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REP. MEXICANA S. A. DE C. V. ",  Tecate,NO,  130+500,32.52585,-116.690261,  Libramiento de Tecate,  12.250
Tecate - Tijuana,AUTOPISTA TIJUANA - TECATE S. A. DE C. V.,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REP. MEXICANA S. A. DE C. V. ",  Tijuana,NO,  147+600,32.54579,-116.852039,  Tecate - Tijuana y Lib. de Tecate,  29.800
Tejocotal - Nuevo Necaxa,FIDEICOMISO AUTOPISTAS Y PUENTES DEL GOLFO CENTRO,CAPUFE,  Nuevo Necaxa,NO,  17+000,20.183843,-98.027601,  Tejocotal - Nuevo Necaxa,  17.500
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Acaponeta,NO,,22.453835,-105.424726,  Rosamorada - Escuinapa,  100.560
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Acaponeta A1,NO,  ,22.454088,-105.418817,  Rosamorada - Acaponeta,  46.300
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Acaponeta A2,NO,  ,22.454088,-105.418817,  Acaponeta - Escuinapa,  54.260
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Rosario,NO,  37+000,22.984707,-105.878039,  Escuinapa - Villa Unión,  64.950
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Rosario A1,NO,  37+000,22.985107,-105.875275,  Escuinapa - Rosario,  26.380
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Rosario A2,NO,  37+000,22.985107,-105.875275,  Rosario - Villa Unión,  38.570
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Ruiz A2,NO,  ,21.953097,-105.120877,  Ruiz - Rosamorada,  18.562
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Ruíz,NO,  ,21.951811,-105.116064,  Entronque San Blas - Rosamorada,  45.180
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Ruíz A1,NO,  ,21.953097,-105.120877,  Entronque San Blas - Estación Ruiz,  26.618
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Ruíz,NO,  ,21.951811,-105.116064,  Estación Yago - Rosamorada,  31.700
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Trapichillo,SI,  5+100,21.571769,-104.987465,  Tepic - Ent. San Blas,  25.000
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Yago A1,NO,  ,21.844631,-105.084918,  Ent San Blas - Estación Yago,  13.480
Tepic - Villa Unión,"CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.","CONCESIONARIA DE CARRETERAS, AUTOPISTAS Y LIBRAMIENTOS DE LA REPÚBLICA MEXICANA S. A. DE C. V.",  Yago A2,NO,  ,21.845203,-105.086575,  Estación Yago - Ruiz,  13.138
Tihuatlán - Tuxpam y Puente Tuxpam,FIDEICOMISO AUTOPISTAS Y PUENTES DEL GOLFO CENTRO,CAPUFE,  Tuxpam,NO,  342+700,20.918939,-97.415892,  Tihuatlán - Tuxpam,  37.500
Torreón - Saltillo,BANOBRAS FONADIN,CAPUFE,  La Cuchilla,SI,  67+036,25.627001,-102.878215,  Matamoros - La Cuchilla,  39.840
Torreón - Saltillo,BANOBRAS FONADIN,CAPUFE,  Plan de Ayala,SI,  142+000,25.444123,-101.303947,  Loma Bonita - Puebla,  78.000
Tuxtla Gutiérrez - San Cristóbal de las Casas,CONCESIONARIA DE AUTOPISTAS DEL SURESTE S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DEL SURESTE S. A. DE C. V.,  Chiapa de Corzo,SI,  0+000,16.730618,-93.0095,  Tuxtla Gutiérrez - San Cristóbal de las Casas,  21.000
Uruapan - Nueva Italia,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Santa Casilda,SI,  132+500,19.152932,-101.97813,  Ent. Cajones - Ent. Cuatro Caminos,  31.000
Uruapan - Nueva Italia,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Santa Casilda A1,NO,  132+500,19.156446,-101.976099,  Ent. Cajones - Ent. Santa Casilda,  11.000
Uruapan - Nueva Italia,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Santa Casilda A1,NO,  132+500,19.156446,-101.976099,  Ent. Santa Casilda - Ent. Cuatro Caminos,  20.000
Uruapan - Nueva Italia,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Taretán,SI,  102+200,19.355443,-101.917902,  Ent. Zirimícuaro - Ent. Cajones,  29.000
Uruapan - Nueva Italia,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Taretán A1,NO,  102+200,19.351874,-101.917368,  Ent. Zirimícuaro - Taretán,  8.000
Uruapan - Nueva Italia,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,CONCESIONARIA DE AUTOPISTAS DE MICHOACÁN S. A. DE C. V.,  Taretán A1,NO,  102+200,19.351874,-101.917368,  Taretán - Ent. Cajones,  21.000
Yerbanís - Gómez Palacio,AUTOPISTAS DE CUOTA S. A. DE C. V.,AUTOPISTAS DE CUOTA S. A. DE C. V.,  Cuencamé III,SI,  143+222,24.981671,-103.73525,  Yerbanís - Pedriceña,  48.550
Yerbanís - Gómez Palacio,AUTOPISTAS DE CUOTA S. A. DE C. V.,AUTOPISTAS DE CUOTA S. A. DE C. V.,  Cuencamé III A2,SI,  146+150/143+100,24.980948,-103.736669,  Cuencamé - Pedriceña,  18.630
Yerbanís - Gómez Palacio,AUTOPISTAS DE CUOTA S. A. DE C. V.,AUTOPISTAS DE CUOTA S. A. DE C. V.,  Cuencamé III A1,SI,  146+150/143+100,24.980356,-103.734326,  Yerbanís - Cuencamé,  29.920
Yerbanís - Gómez Palacio,AUTOPISTAS DE CUOTA S. A. DE C. V.,AUTOPISTAS DE CUOTA S. A. DE C. V.,  León Guzmán A2,SI,  212+659,25.519483,-103.63969,  León Guzmán - Gómez Palacio,  16.970
Yerbanís - Gómez Palacio,AUTOPISTAS DE CUOTA S. A. DE C. V.,AUTOPISTAS DE CUOTA S. A. DE C. V.,  León Guzmán,SI,  212+659,25.520619,-103.639462,  Pedriceña - Gómez Palacio,  68.450
Yerbanís - Gómez Palacio,AUTOPISTAS DE CUOTA S. A. DE C. V.,AUTOPISTAS DE CUOTA S. A. DE C. V.,  León Guzmán A1,SI,  212+500,25.519463,-103.639408,  Pedirceña - León Guzmán,  51.480
Zacapalco - Rancho Viejo,BANOBRAS FONADIN,CAPUFE,  Zacapalco,SI,  0+500,18.537976,-99.447394,  Zacapalco - Rancho Viejo,  17.300
Zapotlanejo - Lagos de Moreno,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Jalostotitlán,SI,  90+800,21.117576,-102.458041,  Ent. Arandas - El Desperdicio,  65.216
Zapotlanejo - Lagos de Moreno,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Jalostotitlán,SI,  90+800,21.117576,-102.458041,  Ent. Arandas - Jalostotitlán,  37.516
Zapotlanejo - Lagos de Moreno,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Jalostotitlán A1,SI,  91+000,21.119064,-102.455793,  Jalostotitlán - El Desperdicio,  27.700
Zapotlanejo - Lagos de Moreno,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Jalostotitlán A2,SI,  91+000,21.120273,-102.455559,  El Desperdicio - Jalostotitlán,  27.700
Zapotlanejo - Lagos de Moreno,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  San Juan A1,NO,  110+400,21.224694,-102.313144,  Ent. San Juan de los Lagos - El Desperdicio,  8.180
Zapotlanejo - Lagos de Moreno,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  San Juan A2,NO,  110+400,21.225663,-102.313651,  El Desperdicio - Ent. San Juan de los Lagos,
Zapotlanejo - Lagos de Moreno,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Tepatitlán,SI,  41+512,20.824618,-102.794958,  Zapotlanejo - Ent. Arandas,  53.284
Zapotlanejo - Lagos de Moreno,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Tepatitlán,SI,  41+512,20.824618,-102.794958,  Tepatitlán - Ent. Arandas,  11.772
Zapotlanejo - Lagos de Moreno,RED DE AUTOPISTAS DE OCCIDENTE S. A. P. I. B. DE C. V.,RED DE CARRETERAS DE OCCIDENTE S. A. P. I. B. DE C. V.,  Tepatitlán Aux.,NO,  41+512,20.82091,-102.794064,  Zapotlanejo - Tepatitlán,  41.512
