Via,Longitud en kilometros,Vigente desde,Motos,Autos,Autobuses 2 ejes,Autobuses 3 ejes,Autobuses 4 ejes,Camiones 2 ejes,Camiones 3 ejes,Camiones 4 ejes,Camiones 5 ejes,Camiones 6 ejes,Camiones 7 ejes,Camiones 8 ejes,Camiones 9 ejes
Acatzingo - Cd. Mendoza,92.95,29/08/2012,55,110,225,225,225,225,225,410,410,600,600,600,600
Acatzingo - Cd. Mendoza,92.95,29/08/2012,55,110,225,225,225,225,225,410,410,600,600,600,600
Acatzingo - Esperanza,47.375,29/08/2012,27,55,115,115,115,115,115,205,205,300,300,300,300
Esperanza - Cd. Mendoza,45.575,29/08/2012,27,55,115,115,115,115,115,205,205,300,300,300,300
Amozoc - Perote y Libramiento de Perote,135,01/01/2014,106,213,317,324,332,317,324,332,415,415,585,585,585
Amozoc - Perote,117,01/01/2014,89,179,276,282,288,276,282,288,357,357,509,509,509
Amozoc - Ent. Ixtenco,25.7,01/01/2014,20,40,58,60,61,58,60,61,78,78,108,108,108
Ent. Ixtenco - Ent. Oriental,35.8,01/01/2014,27,54,88,90,93,88,90,93,110,110,161,161,161
Ent. Ixtenco - Ent. Cuapiaxtla,14,01/01/2014,11,22,28,29,31,28,29,31,34,34,54,54,54
Ent. Cuapiaxtla - Ent. Oriental,21.8,01/01/2014,16,32,60,61,62,60,61,62,76,76,107,107,107
Ent. Oriental - Ent. Perote II,55.5,01/01/2014,42,85,130,132,134,130,132,134,169,169,240,240,240
Ent. Oriental - Ent. Cantona,18.8,01/01/2014,14,28,45,45,45,45,45,45,63,63,86,86,86
Ent. Cantona - Ent. Perote II,36.7,01/01/2014,28,57,85,87,89,85,87,89,106,106,154,154,154
Libramiento de Perote,18,01/01/2014,17,34,41,42,44,41,42,44,58,58,76,76,76
Armería - Manzanillo,47,01/02/2014,61,122,239,295,361,239,295,361,406,492,556,614,641
Arriaga - Ocozocuautla,93,14/01/2014,62,126,234,234,234,201,201,201,326,326,458,458,458
Arriaga - Tierra y Libertad,20,14/01/2014,14,29,53,53,53,43,43,43,72,72,100,100,100
Tierra y Libertad - Jiquipilas,41.598,14/01/2014,26,53,99,99,99,89,89,89,144,144,203,203,203
Jiquipilas - Montes Azules,9.101,14/01/2014,6,12,27,27,27,21,21,21,33,33,46,46,46
Montes Azules - Ocozocoautla,22.301,14/01/2014,16,32,55,55,55,48,48,48,77,77,109,109,109
Atlacomulco - Maravatío,64.35,31/01/2014,40,82,170,170,170,170,170,170,264,264,334,334,334
Atlacomulco - Venta de Bravo,32.175,31/01/2014,20,41,85,85,85,85,85,85,132,132,167,167,167
Venta de Bravo - Maravatío,32.175,31/01/2014,20,41,85,85,85,85,85,85,132,132,167,167,167
Ávila Camacho - Tihuatlán,47.9,25/01/2014,64,128,229,229,229,343,343,343,629,629,686,686,686
Cadereyta - Reynosa,132.015,29/08/2012,105,210,260,260,260,260,260,260,385,385,430,430,430
Cadereyta - La Sierrita,132.015,29/08/2012,105,210,260,260,260,260,260,260,385,385,430,430,430
Cadereyta - General Bravo,85.015,29/08/2012,57,115,145,145,145,145,145,145,205,205,240,240,240
Cadereyta - Los Ramones,35.275,29/08/2012,27,55,70,70,70,70,70,70,85,85,110,110,110
Los Ramones - General Bravo,49.74,29/08/2012,30,60,75,75,75,75,75,75,120,120,130,130,130
Los Ramones - Los Herreras,28.54,29/08/2012,17,35,45,45,45,45,45,45,70,70,80,80,80
Cadereyta - Los Herreras,63.815,29/08/2012,42,85,110,110,110,110,110,110,155,155,185,185,185
Los Herreras - General Bravo,21.2,29/08/2012,15,30,35,35,35,35,35,35,50,50,55,55,55
Los Ramones - La Sierrita,96.74,29/08/2012,77,155,195,195,195,195,195,195,300,300,320,320,320
Los Herreras - La Sierrita,68.2,29/08/2012,60,120,150,150,150,150,150,150,230,230,245,245,245
General Bravo - La Sierrita,47,29/08/2012,47,95,120,120,120,120,120,120,180,180,190,190,190
Camargo - Delicias,65,01/01/2014,57,114,164,246,306,164,242,306,402,486,494,566,690
Camargo - Conchos,35,01/01/2014,28,57,82,123,153,82,121,153,201,243,247,283,345
Conchos - Delicias,30,01/01/2014,28,57,82,123,153,82,121,153,201,243,247,283,345
Cardel - Veracruz,29.88,27/01/2014,25,50,76,76,76,76,76,76,186,186,272,272,272
Cardel - Veracruz,29.88,27/01/2014,25,50,76,76,76,76,76,76,186,186,272,272,272
San Julián - Veracruz,7.91,27/01/2014,8,16,37,37,37,37,37,37,72,72,87,87,87
Cd. Cuauhtemoc - Osiris,42.31,29/08/2012,17,35,50,50,50,50,50,70,70,90,90,90,90
Cd. Mendoza - Córdoba,30.675,29/08/2012,12,24,60,60,60,60,60,100,100,135,135,135,135
Cd. Mendoza - Córdoba,30.675,29/08/2012,12,24,60,60,60,60,60,100,100,135,135,135,135
Cd. Mendoza - Fortín,23.175,29/08/2012,5,10,32,32,32,31,31,61,61,90,90,90,90
Chamapa - Lechería,27.346,29/08/2012,20,40,70,70,70,70,70,70,100,100,130,130,130
Chamapa - Ent. San Miguel,23.22,29/08/2012,17,35,60,60,60,60,60,60,85,85,110,110,110
Cipreses - Ent. San Miguel,19.533,29/08/2012,15,30,50,50,50,50,50,50,70,70,95,95,95
San Mateo Nopala - Ent. San Miguel,17.226,29/08/2012,15,30,50,50,50,50,50,50,70,70,95,95,95
Madín - Ent. San Miguel,9.626,29/08/2012,7,15,25,25,25,25,25,25,35,35,50,50,50
Atizapán - San Miguel,5.424,29/08/2012,5,10,15,15,15,15,15,15,25,25,35,35,35
Lago de Guadalupe - Ent. San Miguel,0.869,29/08/2012,1,2,4,4,4,4,4,4,6,6,8,8,8
Lomas Verdes - Ent. San Miguel,16.897,29/08/2012,15,30,50,50,50,50,50,50,70,70,95,95,95
Chamapa - Lechería,27.346,29/08/2012,20,40,70,70,70,70,70,70,100,100,130,130,130
Chamapa - Madín,13.639,29/08/2012,10,20,30,30,30,30,30,30,45,45,65,65,65
Chamapa - Lago de Guadalupe,22.396,29/08/2012,17,35,60,60,60,60,60,60,85,85,110,110,110
Chamapa - Atizapán,17.841,29/08/2012,15,30,50,50,50,50,50,50,70,70,95,95,95
Chamapa - San Mateo Nopala,6.039,29/08/2012,5,10,15,15,15,15,15,15,25,25,35,35,35
Chamapa - Cipreses,3.003,29/08/2012,2,5,10,10,10,10,10,10,15,15,20,20,20
Cipreses - Lechería,24.343,29/08/2012,17,35,60,60,60,60,60,60,90,90,115,115,115
Cipreses - Lago de Guadalupe,19.394,29/08/2012,15,30,50,50,50,50,50,50,70,70,95,95,95
Cipreses - Atizapán,14.839,29/08/2012,12,25,35,35,35,35,35,35,50,50,70,70,70
Cipreses - Madín,10.637,29/08/2012,7,15,25,25,25,25,25,25,35,35,50,50,50
Cipreses - San Mateo Nopala,3.037,29/08/2012,2,5,10,10,10,10,10,10,15,15,20,20,20
San Mateo Nopala - Lechería,21.306,29/08/2012,17,35,60,60,60,60,60,60,85,85,110,110,110
San Mateo Nopala - Lago de Guadalupe,16.357,29/08/2012,12,25,40,40,40,40,40,40,60,60,80,80,80
San Mateo Nopala - Atizapán,11.802,29/08/2012,10,20,30,30,30,30,30,30,40,40,60,60,60
San Mateo Nopala - Madín,7.6,29/08/2012,7,15,20,20,20,20,20,20,25,25,35,35,35
Madín - Lechería,13.706,29/08/2012,10,20,35,35,35,35,35,35,50,50,65,65,65
Madín - Atizapán,4.202,29/08/2012,2,5,10,10,10,10,10,10,15,15,20,20,20
Madín - Lago de Guadalupe,8.757,29/08/2012,7,15,25,25,25,25,25,25,35,35,45,45,45
Atizapán - Lechería,9.504,29/08/2012,7,15,25,25,25,25,25,25,35,35,50,50,50
Atizapán - Lago de Guadalupe,4.555,29/08/2012,2,5,15,15,15,15,15,15,20,20,25,25,25
Lago de Guadalupe - Lechería,4.949,29/08/2012,2,5,10,10,10,10,10,10,20,20,25,25,25
Lomas Verdes - Lecheria,20.977,29/08/2012,17,35,60,60,60,60,60,60,85,85,110,110,110
Lomas Verdes - Lago de Guadalupe,16.028,29/08/2012,12,25,40,40,40,40,40,40,60,60,80,80,80
Lomas Verdes - Atizapán,11.473,29/08/2012,10,20,30,30,30,30,30,30,45,45,60,60,60
Lomas Verdes - Madín,7.271,29/08/2012,5,10,20,20,20,20,20,20,30,30,40,40,40
Lomas Verdes - San Mateo Nopala,8.283,29/08/2012,7,15,25,25,25,25,25,25,35,35,45,45,45
Lomas Verdes - Cipreses,11.32,29/08/2012,10,20,30,30,30,30,30,30,45,45,60,60,60
Lomas Verdes - Chamapa,14.322,29/08/2012,12,25,40,40,40,40,40,40,60,60,80,80,80
Champotón - Campeche,39.5,29/08/2012,30,60,90,90,90,90,90,90,155,155,195,195,195
Villa Madero - Campeche,39.5,29/08/2012,30,60,90,90,90,90,90,90,155,155,195,195,195
Villa Madero - Seybaplaya,15,29/08/2012,12,25,30,30,30,30,30,30,55,55,65,65,65
Seybaplaya - Campeche,24.5,29/08/2012,17,35,60,60,60,60,60,60,100,100,130,130,130
Chapalilla - Compostela,35.5,29/08/2012,17,35,70,70,70,70,70,135,135,185,185,185,185
Córdoba - Veracruz,98,29/08/2012,82,165,240,240,240,235,235,235,315,315,350,350,350
Córdoba - La Tinaja,45,29/08/2012,42,85,115,115,115,110,110,110,155,155,165,165,165
Córdoba - Cuitláhuac,14.14,29/08/2012,15,30,35,35,35,35,35,35,50,50,55,55,55
Cuitláhuac - La Tinaja,30.86,29/08/2012,27,55,80,80,80,75,75,75,105,105,110,110,110
La Tinaja - Veracruz,53,29/08/2012,40,80,125,125,125,125,125,125,160,160,185,185,185
La Tinaja - Paso del Toro,44.9,29/08/2012,32,65,100,100,100,100,100,100,135,135,155,155,155
Paso del Toro - Veracruz,8.1,29/08/2012,7,15,25,25,25,25,25,25,30,30,35,35,35
Cuacnopalan - Oaxaca,243,29/08/2012,94,190,385,385,385,385,385,470,470,745,745,745,745
Cuacnopalan - Tehuacán,41.048,29/08/2012,17,35,75,75,75,75,75,95,95,155,155,155,155
Tehuacán - Miahuatlán,30.367,29/08/2012,12,25,40,40,40,40,40,55,55,85,85,85,85
Miahuatlán - Nochixtlán,107.085,29/08/2012,30,60,120,120,120,120,120,145,145,215,215,215,215
Miahuatlán - Coixtlahuaca,69.885,29/08/2012,15,30,60,60,60,60,60,70,70,120,120,120,120
Nochixtlán-Oaxaca,64.5,29/08/2012,35,70,150,150,150,150,150,175,175,290,290,290,290
Nochixtlán - Huitzo,38.51,29/08/2012,27,55,115,115,115,115,115,145,145,215,215,215,215
Huitzo - Oaxaca,25.99,29/08/2012,12,25,35,35,35,35,35,50,50,85,85,85,85
Cuernavaca - Acapulco,262.58,09/12/2013,101,201,325,325,325,325,325,325,424,424,476,476,476
Cuernavaca - Puente de Ixtla,28.939,09/12/2013,15,30,50,50,50,50,50,50,63,63,70,70,70
Cuernavaca - Alpuyeca,20,29/08/2012,20,40,70,70,70,70,70,70,85,85,100,100,100
Cuernavaca - Central de Abastos,7,29/08/2012,3,7,10,10,10,10,10,10,15,15,20,20,20
Cuernavaca - Aeropuerto,9.8,29/08/2012,5,10,20,20,20,20,20,20,25,25,30,30,30
Cuernavaca - Xochitepec,13.072,29/08/2012,10,20,25,25,25,25,25,25,30,30,35,35,35
Xochitepec - Alpuyeca,6.928,29/08/2012,3,7,12,12,12,11,11,11,15,15,20,20,20
Alpuyeca - Puente de Ixtla,8.939,29/08/2012,10,20,25,25,25,25,25,25,30,30,35,35,35
Puente de Ixtla - Chilpancingo,143.021,09/12/2013,32,63,130,130,130,130,130,130,168,168,188,188,188
Puente de Ixtla - Paso Morelos,54.061,29/08/2012,25,50,105,105,105,105,105,105,135,135,140,140,140
Paso Morelos - Chilpancingo,88.96,29/08/2012,37,75,155,155,155,155,155,155,205,205,235,235,235
Chilpancingo - Tierra Colorada,34.713,09/12/2013,29,58,75,75,75,75,75,75,98,98,110,110,110
Tierra Colorada - Acapulco,55.907,09/12/2013,25,50,70,70,70,70,70,70,95,95,108,108,108
Durango - Mazatlán,230.1,28/10/2013,252,506,"1,000.00","1,000.00","1,000.00","1,000.00","1,000.00","1,470.00","1,470.00","2,014.00","2,014.00","2,014.00","2,014.00"
Libramiento de Durango - Entronque Otinapa,44.9,28/10/2013,29,58,115,115,115,115,115,168,168,231,231,231,231
Entronque Otinapa - Piloncillo,59.1,28/10/2013,38,77,152,152,152,152,152,224,224,306,306,306,306
Piloncillo - Santa Lucía,67.8,28/10/2013,121,243,480,480,480,480,480,706,706,968,968,968,968
Santa Lucía - Villa Unión,58.3,28/10/2013,64,128,253,253,253,253,253,372,372,509,509,509,509
Santa Lucía - Concordia,33.3,28/10/2013,48,96,190,190,190,190,190,276,276,371,371,371,371
Concordia - Villa Unión,25,28/10/2013,16,32,63,63,63,63,63,96,96,138,138,138,138
Durango - Yerbanís,105.2,01/01/2014,101,202,346,346,346,450,450,450,660,660,879,879,879
Durango - Guadalupe Victoria,49,01/01/2014,47,94,161,161,161,209,209,209,307,307,409,409,409
Guadalupe Victoria - Yerbanís,56.2,01/01/2014,54,108,185,185,185,241,241,241,353,353,470,470,470
Ecatepec - Pirámides,22.21,13/12/2013,29,59,113,165,223,113,165,223,277,336,389,445,500
Ecatepec - Pirámides,22.21,13/12/2013,29,59,113,165,223,113,165,223,277,336,389,445,500
San Cristóbal Ecatepec - Tepexpan,9.73,13/12/2013,11,23,40,62,80,40,62,80,102,121,141,161,183
Tepexpan - San Martín de las Pirámides,12.48,13/12/2013,11,23,40,62,80,40,62,80,102,121,141,161,183
El Centinela - La Rumorosa,47.297,01/01/2014,11,21,100,100,100,100,100,124,148,155,164,174,183
El Sueco - Villa Ahumada,86.7,01/01/2014,75,150,238,312,460,238,335,460,593,668,739,836,899
Ensenada - Tijuana,89.54,01/01/2014,45,93,189,189,189,189,189,234,234,267,267,267,267
La Misión - Corredor 2000,25.327,01/01/2014,13,26,52,52,52,52,52,63,63,73,73,73,73
Ensenada - La Misión,33.766,01/01/2014,15,31,63,63,63,63,63,78,78,89,89,89,89
La Misión - Rosarito,29.847,01/01/2014,15,31,63,63,63,63,63,78,78,89,89,89,89
Rosarito - Tijuana,25.927,01/01/2014,15,31,63,63,63,63,63,78,78,89,89,89,89
Ent. Agua Dulce - Cárdenas,53.3,29/08/2012,30,60,115,115,115,115,115,115,160,160,200,200,200
Ent. Agua Dulce - Cárdenas,53.3,29/08/2012,30,60,115,115,115,115,115,115,160,160,200,200,200
Ent. Agua Dulce - Ent. Magallanes,22.8,29/08/2012,15,30,60,60,60,60,60,60,80,80,100,100,100
Ent. Magallanes - Cárdenas,30.5,29/08/2012,15,30,60,60,60,60,60,60,80,80,100,100,100
Ent. Tulancingo - Venta Grande,41.2,15/01/2014,23,46,66,66,66,66,66,81,81,111,111,111,111
Ent. Tulancingo - Venta Grande,41.2,15/01/2014,23,46,66,66,66,66,66,81,81,111,111,111,111
Libramiento de Tulancingo,22.7,15/01/2014,12,24,31,31,31,31,31,38,38,54,54,54,54
Ent. Pachuca II - Ent. Santa María El Chico,8,01/07/2003,2,5,7,7,7,7,7,9,9,13,13,13,13
Ent. Asunción - Tejocotal,18.5,15/01/2014,12,24,31,31,31,31,31,38,38,54,54,54,54
Estación Don - Nogales,459,29/08/2012,155,315,535,535,535,535,535,535,780,780,905,905,905
Estación Don - Navojoa,85.2,29/08/2012,32,65,110,110,110,110,110,110,160,160,180,180,180
Navojoa - Cd. Obregón,63.8,29/08/2012,32,65,110,110,110,110,110,110,160,160,180,180,180
Cd. Obregón - Guaymas,107.7,29/08/2012,32,65,110,110,110,110,110,110,160,160,180,180,180
Libramiento de Guaymas,21.5,29/08/2012,15,30,60,60,60,60,60,60,85,85,105,105,105
Hermosillo - Magdalena de Kino,169.9,29/08/2012,32,65,110,110,110,110,110,110,160,160,190,190,190
Libramiento de Magdalena de Kino,11.9,29/08/2012,12,25,35,35,35,35,35,35,55,55,70,70,70
Gómez Palacio - Corralitos,151.3,29/08/2012,112,225,280,280,280,280,280,280,405,405,470,470,470
Gómez Palacio - Estación Banderas,39,29/08/2012,52,105,135,135,135,135,135,135,200,200,230,230,230
Estación Banderas - Corralitos,112.3,29/08/2012,60,120,145,145,145,145,145,145,205,205,240,240,240
Guadalajara - Colima,146,31/01/2014,124,248,368,368,368,368,368,368,606,606,808,808,808
Acatlán - Ciudad Guzmán,73,31/01/2014,62,124,184,184,184,184,184,184,303,303,404,404,404
Cd. Guzmán - El Trapiche,73,31/01/2014,62,124,184,184,184,184,184,184,303,303,404,404,404
Guadalajara - Tepic,168.616,31/01/2014,172,347,428,428,428,423,423,423,655,655,726,726,726
Ent. Ameca - Magdalena,46,31/01/2014,51,103,131,131,131,129,129,129,190,190,210,210,210
Tequila - Magdalena,12.26,31/01/2014,13,26,30,30,30,29,29,29,38,38,41,41,41
Magdalena - Ixtlán del Río,51.454,31/01/2014,65,131,143,143,143,145,145,145,234,234,263,263,263
Ixtlán del Río - Tepic,77.6,31/01/2014,56,113,154,154,154,149,149,149,231,231,253,253,253
Ixtlán del Río - Santa María del Oro,47.692,31/01/2014,33,66,89,89,89,87,87,87,137,137,146,146,146
Ixtlán del Río - Tequepexpan,32.91,31/01/2014,26,52,66,66,66,64,64,64,108,108,116,116,116
Tequepexpan - Santa María del Oro,14.782,31/01/2014,7,14,24,24,24,23,23,23,29,29,30,30,30
Santa María del Oro - Tepic,21.69,31/01/2014,24,49,64,64,64,61,61,61,94,94,107,107,107
Guadalajara - Zapotlanejo,26,17/01/2014,26,52,60,60,60,59,59,59,120,120,156,156,156
Guadalajara - Zapotlanejo,26,17/01/2014,26,52,60,60,60,59,59,59,120,120,156,156,156
Cortijo - Guadalajara,9.5,17/01/2014,9,19,22,22,22,22,22,22,42,42,55,55,55
El Vado - Guadalajara,14.8,17/01/2014,14,28,33,33,33,32,32,32,66,66,86,86,86
Gutiérrez Zamora - Tihuatlán,37.289,29/08/2012,17,35,70,70,70,70,70,70,100,100,135,135,135
Gutièrrez Zamora - Tihuatlán,37.289,29/08/2012,17,35,70,70,70,70,70,70,100,100,135,135,135
Totomoxtle - Ent. Poza Rica,26.104,29/08/2012,12,25,50,50,50,45,45,45,75,75,100,100,100
Ent. Poza Rica - Tihuatlán II,9.372,29/08/2012,5,10,20,20,20,20,20,20,30,30,35,35,35
Jiménez - Camargo,70,01/01/2014,38,77,121,187,224,121,171,224,292,347,366,420,508
La Pera - Cuautla,34.165,29/08/2012,24,50,90,90,90,90,90,90,140,140,210,210,210
La Pera - Tepoztlán,17.083,29/08/2012,12,25,45,45,45,45,45,45,70,70,105,105,105
Tepoztlán - Cuautla,17.082,29/08/2012,12,25,45,45,45,45,45,45,70,70,105,105,105
La Tinaja - Cosoleacaque,228,29/08/2012,162,325,475,475,475,475,475,475,610,610,690,690,690
La Tinaja - Isla,118.15,29/08/2012,85,170,250,250,250,250,250,250,310,310,360,360,360
La Tinaja - Cosamaloapan,83.36,29/08/2012,70,140,200,200,200,200,200,200,250,250,295,295,295
Cosamaloapan - Isla,34.79,29/08/2012,15,30,55,55,55,55,55,55,60,60,65,65,65
Isla - Cosoleacaque,109.5,29/08/2012,77,155,225,225,225,225,225,225,300,300,330,330,330
Isla - Acayucan,69.85,29/08/2012,50,100,140,140,140,140,140,140,175,175,200,200,200
Acayucan - Cosoleacaque,40,29/08/2012,27,55,90,90,90,90,90,90,125,125,130,130,130
Lagos de Moreno - Villa de Arriaga,66.048,17/07/2012,45,90,175,175,175,175,175,175,250,250,350,350,350
Las Choapas - Ocozocuautla,198,29/08/2012,90,180,330,330,330,330,330,330,435,435,600,600,600
Ent. Las Choapas - Ent. Nuevo Sacrificio,63.2,29/08/2012,30,60,110,110,110,110,110,110,145,145,200,200,200
Ent. Las Choapas - Ent. Las Choapas II,17,29/08/2012,10,20,30,30,30,30,30,30,35,35,45,45,45
Ent. Las Choapas II - Ent. Nuevo Sacrificio,46.2,29/08/2012,22,45,80,80,80,80,80,80,110,110,155,155,155
Ent. Nuevo Sacrificio - Ent. Raudales,70.8,29/08/2012,30,60,110,110,110,110,110,110,145,145,200,200,200
Ent. Nuevo Sacrificio - Ent. Malpasito,49.6,29/08/2012,16,33,60,60,60,60,60,60,80,80,105,105,105
Ent. Malpasito - Ent. Raudales,21.2,29/08/2012,14,28,55,55,55,55,55,55,70,70,100,100,100
Ent. Raudales - Ocozocuautla,64,29/08/2012,30,60,110,110,110,110,110,110,145,145,200,200,200
León - Aguascalientes,103.85,17/01/2014,121,243,348,348,348,345,345,345,453,453,500,500,500
