Via,Longitud en kilometros,Vigente desde,Motos,Autos,Autobuses 2 ejes,Autobuses 3 ejes,Autobuses 4 ejes,Camiones 2 ejes,Camiones 3 ejes,Camiones 4 ejes,Camiones 5 ejes,Camiones 6 ejes,Camiones 7 ejes,Camiones 8 ejes,Camiones 9 ejes
Unión de San Antonio - Lagos de Moreno,19,17/01/2014,14,28,39,39,39,39,39,39,51,51,57,57,57
LIbramiento Amecameca - Nepantla,26.81,26/03/2014,21,42,65,65,65,65,65,65,90,90,125,125,125
León - Lagos de Moreno,60.05,17/01/2014,60,120,169,169,169,168,168,168,217,217,240,240,240
León - Ent. Central de Abastos,12,17/01/2014,11,23,34,34,34,33,33,33,44,44,52,52,52
León - San Francisco del Rincón,19,17/01/2014,19,39,52,52,52,49,49,49,68,68,82,82,82
Ent. Lagos de Moreno - Aguascalientes,43.8,17/01/2014,61,123,179,179,179,177,177,177,236,236,261,261,261
Encarnación de Díaz - Aguascalientes,15.11,17/01/2014,25,51,82,82,82,77,77,77,101,101,110,110,110
Libramiento de Culiacán,22,31/01/2014,13,27,45,45,45,47,47,47,53,53,68,68,68
Libramiento de Fresnillo,20.05,10/02/2014,15,31,64,64,64,64,64,88,88,105,132,132,132
Libramiento de Fresnillo,20.05,10/02/2014,15,31,64,64,64,64,64,88,88,105,132,132,132
Ent. La Providencia - Morfín Chávez,7.02,10/02/2014,8,16,31,31,31,31,31,44,44,44,44,44,44
Morfín Chávez - Ent. San Isidro,13.03,10/02/2014,8,16,31,31,31,31,31,44,44,44,44,44,44
Libramiento de Irapuato,29.2,01/02/2014,31,63,123,123,123,90,90,90,132,132,181,181,181
Entronque ITESI - Arandas,5.81,01/02/2014,6,12,25,25,25,19,19,19,26,26,37,37,37
Arandas - San Cristobal,13.76,01/02/2014,14,29,58,58,58,47,47,47,66,66,88,88,88
Entronque ITESI - San Cristobal,19.57,01/02/2014,21,42,82,82,82,59,59,59,88,88,120,120,120
San Cristobal - Entronque Carretera 90,9.63,01/02/2014,10,21,41,41,41,31,31,31,44,44,61,61,61
Libramiento de la Piedad,21.388,14/01/2014,22,43,68,68,68,68,68,68,111,111,140,140,140
Laguna Larga - Patti II,21.388,14/01/2014,22,43,68,68,68,68,68,68,111,111,140,140,140
Laguna Larga - Calera,5.3,14/01/2014,6,11,17,17,17,17,17,17,28,28,35,35,35
Calera - Patti II,16.08,14/01/2014,16,32,52,52,52,52,52,52,83,83,106,106,106
Libramiento de Matehuala,14.2,01/01/2014,10,21,37,37,37,37,37,37,70,70,103,103,103
Libramiento de Mexicali (T Cuernavaca - T El Centinela),41,01/01/2014,34,68,117,117,117,117,117,117,168,168,201,201,201
Libramiento de Mexicali,41,01/01/2014,34,68,117,117,117,117,117,117,168,168,201,201,201
Entronque Cuernavaca - Entronque San Felipe,12,01/01/2014,10,20,34,34,34,34,34,34,50,50,58,58,58
Entronque San Felipe - Entronque Centinela,29,01/01/2014,24,48,83,83,83,83,83,83,118,118,143,143,143
Libramiento de Nogales,12.5,01/01/2014,26,52,104,104,104,104,104,185,185,209,209,209,209
Libramiento de Tecpan,4.369,01/01/2014,15,28,55,55,55,55,55,55,82,82,110,110,110
Libramiento de Víctor Rosales,5.9,10/02/2014,9,18,28,28,28,45,45,75,75,86,105,105,105
Libramiento Noreste de Querétaro,37,29/08/2012,20,40,65,65,65,65,65,65,70,70,90,90,90
Ent. Aut. Méx/Qro - Qro - Ent. Aut. Qro/SLP,37,29/08/2012,20,40,65,65,65,65,65,65,70,70,90,90,90
Ent. Atlacomulco - Ent. Puebla,223.85,01/02/2014,190,380,660,660,660,660,660,660,952,952,"1,480.00","1,480.00","1,480.00"
Libramiento Norte de la Ciudad de México,223.85,01/02/2014,190,380,660,660,660,660,660,660,952,952,"1,480.00","1,480.00","1,480.00"
Ent. Atlacomulco - Ent. Texmelucan,219.85,01/02/2014,187,375,650,650,650,650,650,650,934,934,"1,457.00","1,457.00","1,457.00"
Ent. Atlacomulco - Ent. Sanctórum,192.85,01/02/2014,162,324,565,565,565,565,565,565,822,822,"1,272.00","1,272.00","1,272.00"
Ent. Atlacomulco - Ent. Calpulalpan,178.39,01/02/2014,150,301,527,527,527,527,527,527,760,760,"1,182.00","1,182.00","1,182.00"
Ent. Atlacomulco - Ent. Cd. Sahagún,160.57,01/02/2014,136,273,471,471,471,471,471,471,687,687,"1,065.00","1,065.00","1,065.00"
Ent. Atlacomulco - Ent. Tulancingo,149.15,01/02/2014,127,255,438,438,438,438,438,438,635,635,985,985,985
Ent. Atlacomulco - Ent. Pachuca,125.37,01/02/2014,108,217,370,370,370,370,370,370,540,540,835,835,835
Ent. Atlacomulco - Ent. Ajoloapan,106.84,01/02/2014,89,179,308,308,308,308,308,308,460,460,707,707,707
Ent. Atlacomulco - Ent. Atitalaquia,84.66,01/02/2014,73,146,246,246,246,246,246,246,365,365,562,562,562
Ent. Atlacomulco - Ent. Tula I,77.18,01/02/2014,68,136,223,223,223,223,223,223,332,332,517,517,517
Ent. Atlacomulco - Ent. Tula II,67.48,01/02/2014,59,118,190,190,190,190,190,190,287,287,450,450,450
Ent. Atlacomulco - Ent. Querétaro,47.84,01/02/2014,42,85,134,134,134,134,134,134,207,207,315,315,315
Ent. Atlacomulco - Ent. Jilotepec,40,01/02/2014,37,75,116,116,116,116,116,116,169,169,270,270,270
Ent. Atlacomulco - Ent. Acambay,12.5,01/02/2014,11,23,33,33,33,33,33,33,52,52,85,85,85
Ent. Acambay - Ent. Puebla,211.35,01/02/2014,178,357,627,627,627,627,627,627,900,900,"1,395.00","1,395.00","1,395.00"
Ent. Acambay - Ent. Texmelucan,207.35,01/02/2014,176,352,617,617,617,617,617,617,882,882,"1,372.00","1,372.00","1,372.00"
Ent. Acambay - Ent. Sanctórum,180.35,01/02/2014,150,301,532,532,532,532,532,532,770,770,"1,187.00","1,187.00","1,187.00"
Ent. Acambay - Ent. Calpulalpan,165.89,01/02/2014,139,278,494,494,494,494,494,494,708,708,"1,097.00","1,097.00","1,097.00"
Ent. Acambay - Ent. Cd. Sahagún,148.07,01/02/2014,125,250,438,438,438,438,438,438,635,635,980,980,980
Ent. Acambay - Ent. Tulancingo,136.65,01/02/2014,116,232,405,405,405,405,405,405,583,583,900,900,900
Ent. Acambay - Ent. Pachuca,112.87,01/02/2014,97,194,337,337,337,337,337,337,488,488,750,750,750
Ent. Acambay - Ent. Ajoloapan,94.34,01/02/2014,78,156,275,275,275,275,275,275,408,408,622,622,622
Ent. Acambay - Ent. Atitalaquia,72.16,01/02/2014,61,123,213,213,213,213,213,213,313,313,477,477,477
Ent. Acambay - Ent. Tula I,64.68,01/02/2014,56,113,190,190,190,190,190,190,280,280,432,432,432
Ent. Acambay - Ent. Tula II,54.98,01/02/2014,47,95,157,157,157,157,157,157,235,235,365,365,365
Ent. Acambay - Ent. Querétaro,34.98,01/02/2014,31,62,101,101,101,101,101,101,155,155,230,230,230
Ent. Acambay - Ent. Jilotepec,27.5,01/02/2014,26,52,83,83,83,83,83,83,117,117,185,185,185
Ent. Jilotepec - Ent. Puebla,183.85,01/02/2014,152,305,544,544,544,544,544,544,783,783,"1,210.00","1,210.00","1,210.00"
Ent. Jilotepec - Ent. Texmelucan,179.85,01/02/2014,150,300,534,534,534,534,534,534,765,765,"1,187.00","1,187.00","1,187.00"
Ent. Jilotepec - Ent. Sanctórum,152.85,01/02/2014,124,249,449,449,449,449,449,449,653,653,"1,002.00","1,002.00","1,002.00"
Ent. Jilotepec - Ent. Calpulalpan,138.39,01/02/2014,113,226,411,411,411,411,411,411,591,591,912,912,912
Ent. Jilotepec - Ent. Cd. Sahagún,120.57,01/02/2014,99,198,355,355,355,355,355,355,518,518,795,795,795
Ent. Jilotepec - Ent. Tulancingo,109.15,01/02/2014,90,180,322,322,322,322,322,322,466,466,715,715,715
Ent. Jilotepec - Ent. Pachuca,85.37,01/02/2014,71,142,254,254,254,254,254,254,371,371,565,565,565
Ent. Jilotepec - Ent. Ajoloapan,66.84,01/02/2014,52,104,192,192,192,192,192,192,291,291,437,437,437
Ent. Jilotepec - Ent. Atitalaquia,44.66,01/02/2014,35,71,130,130,130,130,130,130,196,196,292,292,292
Ent. Jilotepec - Ent. Tula I,37.18,01/02/2014,30,61,107,107,107,107,107,107,163,163,247,247,247
Ent. Jilotepec - Ent. Tula II,27.48,01/02/2014,21,43,74,74,74,74,74,74,118,118,180,180,180
Ent. Jilotepec - Ent. Querétaro,7.48,01/02/2014,5,10,18,18,18,18,18,18,38,38,45,45,45
Ent. Querétaro - Ent. Puebla,176.37,01/02/2014,147,295,526,526,526,526,526,526,745,745,"1,165.00","1,165.00","1,165.00"
Ent. Querétaro - Ent. Texmelucan,172.37,01/02/2014,145,290,516,516,516,516,516,516,727,727,"1,142.00","1,142.00","1,142.00"
Ent. Querétaro - Ent. Sanctórum,145.37,01/02/2014,119,239,431,431,431,431,431,431,615,615,957,957,957
Ent. Querétaro - Ent. Calpulalpan,130.91,01/02/2014,108,216,393,393,393,393,393,393,553,553,867,867,867
Ent. Querétaro - Ent. Cd. Sahagún,113.09,01/02/2014,94,188,337,337,337,337,337,337,480,480,750,750,750
Ent. Querétaro - Ent. Tulancingo,101.67,01/02/2014,85,170,304,304,304,304,304,304,428,670,670,670,
Ent. Querétaro - Ent. Pachuca,77.89,01/02/2014,66,132,236,236,236,236,236,236,333,333,520,520,520
Ent. Querétaro - Ent. Ajoloapan,59.36,01/02/2014,47,94,174,174,174,174,174,174,253,253,392,392,392
Ent. Querétaro - Ent. Atitalaquia,37.18,01/02/2014,30,61,112,112,112,112,112,112,158,158,247,247,247
Ent. Querétaro - Ent. Tula I,29.7,01/02/2014,25,51,89,89,89,89,89,89,125,125,202,202,202
Ent. Querétaro - Ent. Tula II,20,01/02/2014,16,33,56,56,56,56,56,56,80,80,135,135,135
Ent. Tula II - Ent. Puebla,156.37,01/02/2014,131,262,470,470,470,470,470,470,665,665,"1,030.00","1,030.00","1,030.00"
Ent. Tula II - Ent. Texmelucan,152.37,01/02/2014,128,257,460,460,460,460,460,460,647,647,"1,007.00","1,007.00","1,007.00"
Ent. Tula II - Ent. Sanctórum,125.37,01/02/2014,103,206,375,375,375,375,375,375,535,535,822,822,822
Ent. Tula II - Ent. Calpulalpan,110.91,01/02/2014,91,183,337,337,337,337,337,337,473,473,732,732,732
Ent. Tula II - Ent. Cd. Sahagún,93.09,01/02/2014,77,155,281,281,281,281,281,281,400,400,615,615,615
Ent. Tula II - Ent. Tulancingo,81.67,01/02/2014,68,137,248,248,248,248,248,248,348,348,535,535,535
Ent. Tula II - Ent. Pachuca,57.89,01/02/2014,49,99,180,180,180,180,180,180,253,253,385,385,385
Ent. Tula II - Ent. Ajoloapan,39.36,01/02/2014,30,61,118,118,118,118,118,118,173,173,257,257,257
Ent. Tula II - Ent. Atitalaquia,17.18,01/02/2014,14,28,56,56,56,56,56,56,78,78,112,112,112
Ent. Tula II - Ent. Tula I,9.7,01/02/2014,9,18,33,33,33,33,33,33,45,45,67,67,67
Ent. Tula I - Ent. Puebla,146.67,01/02/2014,122,244,437,437,437,437,437,437,620,620,963,963,963
Ent. Tula I - Ent. Texmelucan,142.67,01/02/2014,119,239,427,427,427,427,427,427,602,602,940,940,940
Ent. Tula I - Ent. Sanctórum,115.67,01/02/2014,94,188,342,342,342,342,342,342,490,490,755,755,755
Ent. Tula I - Ent. Calpulalpan,101.21,01/02/2014,82,165,304,304,304,304,304,304,428,428,665,665,665
Ent. Tula I - Ent. Cd. Sahagún,83.39,01/02/2014,68,137,248,248,248,248,248,248,355,355,548,548,548
Ent. Tula I - Ent. Tulancingo,71.97,01/02/2014,59,119,215,215,215,215,215,215,303,303,468,468,468
Ent. Tula I - Ent. Pachuca,48.19,01/02/2014,40,81,147,147,147,147,147,147,208,208,318,318,318
Ent. Tula I - Ent. Ajoloapan,29.66,01/02/2014,21,43,85,85,85,85,85,85,128,128,190,190,190
Ent. Tula I - Ent. Atitalaquia,7.48,01/02/2014,5,10,23,23,23,23,23,23,33,33,45,45,45
Ent. Atitalaquia - Ent. Puebla,139.19,01/02/2014,117,234,414,414,414,414,414,414,587,587,918,918,918
Ent. Atitalaquia - Ent. Texmelucan,135.19,01/02/2014,114,229,404,404,404,404,404,404,569,569,895,895,895
Ent. Atitalaquia - Ent. Sanctórum,108.19,01/02/2014,89,178,319,319,319,319,319,319,457,457,710,710,710
Ent. Atitalaquia - Ent. Calpulalpan,93.73,01/02/2014,77,155,281,281,281,281,281,281,395,395,620,620,620
Ent. Atitalaquia - Ent. Cd. Sahagún,75.91,01/02/2014,63,127,225,225,225,225,225,225,322,322,503,503,503
Ent. Atitalaquia - Ent. Tulancingo,64.49,01/02/2014,54,109,192,192,192,192,192,192,270,270,423,423,423
Ent. Atitalaquia - Ent. Pachuca,40.71,01/02/2014,35,71,124,124,124,124,124,124,175,175,273,273,273
Ent. Atitalaquia - Ent. Ajoloapan,22.18,01/02/2014,16,33,62,62,62,62,62,62,95,95,145,145,145
Ent. Ajoloapan - Ent. Puebla,117.01,01/02/2014,100,201,352,352,352,352,352,352,492,492,773,773,773
Ent. Ajoloapan - Ent. Texmelucan,113.01,01/02/2014,98,196,342,342,342,342,342,342,474,474,750,750,750
Ent. Ajoloapan - Ent. Sanctórum,86.01,01/02/2014,72,145,257,257,257,257,257,257,362,362,565,565,565
Ent. Ajoloapan - Ent. Calpulalpan,71.55,01/02/2014,61,122,219,219,219,219,219,219,300,300,475,475,475
Ent. Ajoloapan - Ent. Cd. Sahagún,53.73,01/02/2014,47,94,163,163,163,163,163,163,227,227,358,358,358
Ent. Ajoloapan - Ent. Tulancingo,42.31,01/02/2014,38,76,130,130,130,130,130,130,175,175,278,278,278
Ent. Ajoloapan - Ent. Pachuca,18.53,01/02/2014,19,38,62,62,62,62,62,62,80,80,128,128,128
Ent. Pachuca - Ent. Puebla,98.48,01/02/2014,81,163,290,290,290,290,290,290,412,412,645,645,645
Ent. Pachuca - Ent. Texmelucan,94.48,01/02/2014,79,158,280,280,280,280,280,280,394,394,622,622,622
Ent. Pachuca - Ent. Sanctórum,67.84,01/02/2014,53,107,195,195,195,195,195,195,282,282,437,437,437
Ent. Pachuca - Ent. Calpulalpan,53.02,01/02/2014,42,84,157,157,157,157,157,157,220,220,347,347,347
Ent. Pachuca - Ent. Cd. Sahagún,35.2,01/02/2014,28,56,101,101,101,101,101,101,147,147,230,230,230
Ent. Pachuca - Ent. Tulancingo,23.78,01/02/2014,19,38,68,68,68,68,68,68,95,95,150,150,150
Ent. Tulancingo - Ent. Puebla,74.7,01/02/2014,62,125,222,222,222,222,222,222,317,317,495,495,495
Ent. Tulancingo - Ent. Texmelucan,70.7,01/02/2014,60,120,212,212,212,212,212,212,299,299,472,472,472
Ent. Tulancingo - Ent. Sanctórum,43.7,01/02/2014,34,69,127,127,127,127,127,127,187,187,287,287,287
Ent. Tulancingo - Ent. Calpulalpan,29.24,01/02/2014,23,46,89,89,89,89,89,89,125,125,197,197,197
Ent. Tulancingo - Cd. Sahagún,11.42,01/02/2014,9,18,33,33,33,33,33,33,52,52,80,80,80
Ent. Cd. Sahagún - Ent. Puebla,63.28,01/02/2014,53,107,189,189,189,189,189,189,265,265,415,415,415
Ent. Cd. Sahagún - Ent. Texmelucan,59.28,01/02/2014,51,102,179,179,179,179,179,179,247,247,392,392,392
Ent. Cd. Sahagún - Ent. Sanctórum,32.28,01/02/2014,25,51,94,94,94,94,94,94,135,135,207,207,207
Ent. Cd. Sahagún - Ent. Calpulalpan,17.82,01/02/2014,14,28,56,56,56,56,56,56,73,73,117,117,117
Ent. Calpulalpan - Ent. Puebla,45.46,01/02/2014,39,79,133,133,133,133,133,133,192,192,298,298,298
Ent. Calpulalpan - Ent. Texmelucan,41.46,01/02/2014,37,74,123,123,123,123,123,123,174,174,275,275,275
Ent. Calpulalpan - Ent. Sanctórum,14.46,01/02/2014,11,23,38,38,38,38,38,38,62,62,90,90,90
Ent. Sanctórum - Ent. Puebla,31,01/02/2014,28,56,95,95,95,95,95,95,130,130,208,208,208
Ent. Sanctórum - Ent. Texmelucan,27,01/02/2014,25,51,85,85,85,85,85,85,112,112,185,185,185
Ent. Texmelucan - Ent. Puebla,4,01/02/2014,2,5,10,10,10,10,10,10,18,18,23,23,23
Libramiento Oriente de Saltillo,21,29/08/2012,17,35,50,50,50,0,0,0,0,0,0,0,0
Libramiento Oriente de San Luis Potosí,33.76,01/04/2014,28,56,108,108,108,108,108,108,127,127,198,198,198
Libramiento Poniente de Tampico,14.478,29/08/2012,12,25,45,45,45,45,45,45,70,70,85,85,85
Libramiento Poniente de Tampico,14.478,29/08/2012,12,25,45,45,45,45,45,45,70,70,85,85,85
Boulevard Loma Real - Ent. Altamira,8.378,29/08/2012,6,12,25,25,25,25,25,25,35,35,45,45,45
Ent. Ciudad Valles - Boulevard Loma Real,6.1,29/08/2012,6,12,25,25,25,25,25,25,35,35,45,45,45
Libramiento Sur II de Reynosa,6.1,03/10/2012,3,7,14,14,14,14,14,21,21,28,28,28,28
Maravatío - Zapotlanejo,309.7,17/01/2014,257,516,815,815,815,800,800,800,959,959,"1,068.00","1,068.00","1,068.00"
Zapotlanejo del Rey - Zapotlanejo,28.7,17/01/2014,24,49,65,65,65,65,65,65,95,95,115,115,115
Maravatío - Morelia,75.427,17/01/2014,64,128,209,209,209,203,203,203,233,233,262,262,262
Maravatío - Zinapécuaro,37.216,17/01/2014,32,64,104,104,104,100,100,100,115,115,130,130,130
Maravatío - Jeráhuaro,21.113,17/01/2014,18,36,60,60,60,57,57,57,66,66,78,78,78
Jeráhuaro - Zinapécuaro,16.103,17/01/2014,14,28,44,44,44,43,43,43,49,49,52,52,52
Zinapécuaro - Morelia,38.211,17/01/2014,32,64,105,105,105,103,103,103,118,118,132,132,132
Morelia - Churintzio,105.894,17/01/2014,85,171,268,268,268,265,265,265,329,329,358,358,358
Morelia - Panindícuaro,66.663,17/01/2014,57,115,173,173,173,171,171,171,210,210,224,224,224
Morelia - Huaniqueo,39.573,17/01/2014,33,67,104,104,104,103,103,103,120,120,124,124,124
Huaniqueo - Panindícuaro,27.09,17/01/2014,24,48,69,69,69,68,68,68,90,90,100,100,100
Panindícuaro - Churintzio,39.231,17/01/2014,28,56,95,95,95,94,94,94,119,119,134,134,134
Churintzio - La Barca,55.823,17/01/2014,44,89,143,143,143,140,140,140,172,172,194,194,194
Churintzio - Ecuandureo,13.682,17/01/2014,7,14,33,33,33,31,31,31,38,38,48,48,48
Ecuandureo - La Barca,42.141,17/01/2014,37,75,110,110,110,109,109,109,134,134,146,146,146
Vista Hermosa - La Barca,12.144,17/01/2014,12,24,34,34,34,33,33,33,37,37,42,42,42
La Barca - Zapotlanejo,72.556,17/01/2014,64,128,195,195,195,192,192,192,225,225,254,254,254
La Barca - Ocotlán,23.811,17/01/2014,21,42,68,68,68,67,67,67,71,71,75,75,75
Ocotlán - Zapotlanejo,48.095,17/01/2014,42,85,128,128,128,125,125,125,154,154,180,180,180
Mazatlán - Culiacán,181.5,31/01/2014,112,224,371,371,371,389,389,389,436,436,559,559,559
El Venadillo - Ent. La Cruz,89.541,31/01/2014,52,104,178,178,178,188,188,188,210,210,275,275,275
Ent. La Cruz - Costa Rica,91.959,31/01/2014,60,120,193,193,193,201,201,201,226,226,284,284,284
Ent. La Cruz - Quilá,64.259,31/01/2014,42,85,143,143,143,150,150,150,154,154,208,208,208
Quilá - Costa Rica,27.7,31/01/2014,18,35,50,50,50,51,51,51,72,72,76,76,76
Mérida - Cancún,241.34,01/01/2014,203,407,761,761,761,761,"1,090.00","1,090.00","1,684.00","1,684.00","2,241.00","2,241.00","2,241.00"
Kantunil - Valladolid,90,01/01/2014,74,149,285,285,285,285,406,406,622,622,829,829,829
Kantunil - Pisté,50,01/01/2014,43,86,156,156,156,156,228,228,336,336,457,457,457
Pisté - Valladolid,40,01/01/2014,31,63,129,129,129,129,178,178,285,285,372,372,372
Valladolid - Cancún,151.34,01/01/2014,129,258,476,476,476,476,684,684,"1,062.00","1,062.00","1,412.00","1,412.00","1,412.00"
México - Cuernavaca,61.54,29/08/2012,47,95,175,175,175,175,175,175,295,295,425,425,425
México - Cuernavaca,61.54,29/08/2012,47,95,175,175,175,175,175,175,295,295,425,425,425
Tres Marías - Cuernavaca,27.5,29/08/2012,17,35,75,75,75,75,75,75,145,145,205,205,205
México - La Marquesa,22,15/09/2013,35,70,140,140,140,140,140,140,210,210,280,280,280
México - La Marquesa,22,15/09/2013,35,70,140,140,140,140,140,140,210,210,280,280,280
