Via,Longitud en kilometros,Vigente desde,Motos,Autos,Autobuses 2 ejes,Autobuses 3 ejes,Autobuses 4 ejes,Camiones 2 ejes,Camiones 3 ejes,Camiones 4 ejes,Camiones 5 ejes,Camiones 6 ejes,Camiones 7 ejes,Camiones 8 ejes,Camiones 9 ejes
México - La Venta,11.5,15/09/2013,17,35,70,70,70,70,70,70,105,105,140,140,140
México - Santa Fe,5.13,04/02/2012,2,5,0,0,0,0,0,0,0,0,0,0,0
México - Contadero,10.93,15/09/2013,17,35,70,70,70,70,70,70,105,105,140,140,140
Contadero - La Marquesa,11.07,15/09/2013,17,35,70,70,70,70,70,70,105,105,140,140,140
La Venta - La Marquesa,10.5,15/09/2013,17,35,70,70,70,70,70,70,105,105,140,140,140
México - Pachuca,45.8,15/01/2014,22,44,86,86,86,86,86,170,170,260,260,260,260
Indios Verdes - Tizayuca,45.8,15/01/2014,22,44,86,86,86,86,86,170,170,260,260,260,260
Indios Verdes - San Cristóbal Ecatepec,8.8,15/01/2014,8,16,29,29,29,29,29,61,61,81,81,81,81
México - Lechería/Texcoco,11.2,15/01/2014,11,22,37,37,37,37,37,76,76,104,104,104,104
México - Huehuetoca,11.2,15/01/2014,11,22,37,37,37,37,37,76,76,104,104,104,104
Huehuetoca - Pachuca,2.3,15/01/2014,2,4,6,6,6,6,6,17,17,22,22,22,22
México - Puebla,110.91,29/08/2012,65,130,270,270,270,270,270,525,525,750,750,750,750
México - Circuito Ext. Mexiquense,15.955,29/08/2012,7,15,30,30,30,30,30,45,45,70,70,70,70
México - San Martín Texmelucan,74.555,29/08/2012,50,100,195,195,195,195,195,380,380,540,540,540,540
México - Chalco,15.055,29/08/2012,7,15,30,30,30,30,30,45,45,70,70,70,70
San Martín Texmelucan - Puebla,36.155,29/08/2012,15,30,75,75,75,75,75,145,145,210,210,210,210
México - Querétaro,115.312,29/08/2012,70,140,290,290,290,290,290,550,550,795,795,795,795
Circuito Exterior Mexiquense - Tepeji,35.092,16/01/2007,38,38,68,68,68,67,67,137,137,195,195,195,195
México - Tepeji del Río,57.571,29/08/2012,35,70,150,150,150,150,150,280,280,405,405,405,405
Jorobas - Tepeji del Río,34.149,29/08/2012,22,45,80,80,80,80,80,155,155,220,220,220,220
Tepeji del Río - Palmillas,57.571,29/08/2012,35,70,140,140,140,140,140,270,270,390,390,390,390
Tepeji del Río - Polotitlán,42.621,29/08/2012,30,60,115,115,115,115,115,230,230,320,320,320,320
Monterrey - Nuevo Laredo,123.1,29/08/2012,102,205,270,270,270,270,270,270,365,365,415,415,415
Agualeguas - Parás,19.4,29/08/2012,15,30,40,40,40,40,40,40,65,65,70,70,70
Monterrey - La Gloria,123.1,29/08/2012,102,205,270,270,270,270,270,270,365,365,415,415,415
Monterrey - Sabinas,77.3,29/08/2012,57,115,150,150,150,150,150,150,200,200,225,225,225
Monterrey - Agualeguas,56.9,29/08/2012,40,80,110,110,110,110,110,110,135,135,155,155,155
Sabinas - La Gloria,45.8,29/08/2012,42,85,120,120,120,120,120,120,165,165,190,190,190
Vallecillos - La Gloria,30.25,04/08/2009,59,59,87,87,87,86,86,86,129,129,134,134,134
Agualeguas - Sabinas,20.4,29/08/2012,15,30,40,40,40,40,40,40,65,65,70,70,70
Monterrey - Saltillo y Libramiento Norponiente de Saltillo,49.8,08/02/2014,71,143,248,248,248,248,248,248,374,374,374,374,374
Zacatecas - Monclova,31.5,08/02/2014,21,42,73,73,73,73,73,73,110,110,110,110,110
Monclova - Ojo Caliente 1,13.8,08/02/2014,9,18,32,32,32,32,32,32,50,50,50,50,50
Monclova - Ojo Caliente 2,22,08/02/2014,16,32,56,56,56,56,56,56,86,86,86,86,86
Ojo Caliente 2 - Morones Prieto,41.6,08/02/2014,34,69,119,119,119,119,119,119,178,178,178,178,178
El Jónuco - Periférico,7.254,08/02/2014,6,12,21,21,21,21,21,21,31,31,31,31,31
El Jónuco - Morones Prieto,20.191,08/02/2014,17,34,57,57,57,57,57,57,84,84,84,84,84
Zacatecas - Torreón,21.5,08/02/2014,14,28,50,50,50,50,50,50,75,75,75,75,75
Torreón - Monclova,10,08/02/2014,7,14,23,23,23,23,23,23,35,35,35,35,35
Ojo Caliente 1 - Ojo Caliente 2,8.2,08/02/2014,7,14,24,24,24,24,24,24,36,36,36,36,36
Ojo Caliente 2 - Periférico,28.7,08/02/2014,23,47,83,83,83,83,83,83,125,125,125,125,125
Periférico - Morones Prieto,12.9,08/02/2014,11,22,36,36,36,36,36,36,53,53,53,53,53
Morelia - Salamanca,83,10/02/2014,81,162,402,402,402,402,402,402,556,556,637,637,637
Copándaro - Valtierrilla - Cerro Gordo,83,10/02/2014,81,162,402,402,402,402,402,402,556,556,637,637,637
Copándaro - Valle de Santiago,58,10/02/2014,61,122,289,289,289,289,289,289,400,400,462,462,462
Copándaro - Uriangato,32,10/02/2014,38,77,177,177,177,177,177,177,246,246,282,282,282
Copándaro - La Cinta,20,10/02/2014,21,42,119,119,119,119,119,119,165,165,190,190,190
Copándaro - Cuitzeo,7,10/02/2014,7,15,38,38,38,45,45,45,56,56,62,62,62
La Cinta - Valle de Santiago,38,10/02/2014,40,80,170,170,170,170,170,170,235,235,272,272,272
La Cinta - Uriangato,12,10/02/2014,17,35,58,58,58,58,58,58,81,81,92,92,92
Uriangato - Valle de Santiago,26,10/02/2014,22,45,112,112,112,112,112,112,154,154,180,180,180
Valle de Santiago - Ent. Cerro Gordo,25,10/02/2014,20,40,113,113,113,113,113,113,156,156,175,175,175
Valtierrilla - Ent. Cerro Gordo,5,10/02/2014,5,10,17,17,17,22,22,22,25,25,28,28,28
La Cinta - Cerro Gordo,38,10/02/2014,60,120,283,283,283,283,283,283,391,391,447,447,447
Uriangato - Cerro Gordo,51,10/02/2014,42,85,225,225,225,225,225,225,310,310,355,355,355
Nueva Italia - Lázaro Cárdenas,151.5,08/02/2014,84,169,341,341,341,337,337,337,505,505,672,672,672
Ent. Nueva Italia - Ent. Las Cañas,57.5,08/02/2014,34,68,136,136,136,135,135,135,202,202,269,269,269
Ent. Las Cañas - Lázaro Cárdenas,99.25,08/02/2014,50,100,205,205,205,202,202,202,303,303,403,403,403
Ent. Las Cañas - Ent. Feliciano,70.5,08/02/2014,34,68,135,135,135,134,134,134,202,202,269,269,269
Ent. Feliciano - Lázaro Cárdenas,28.75,08/02/2014,16,33,69,69,69,68,68,68,102,102,134,134,134
Pátzcuaro - Uruapan,56.5,08/02/2014,28,57,134,134,134,128,128,128,195,195,268,268,268
Pátzcuaro - Zirahuén,20.7,08/02/2014,12,24,46,46,46,43,43,43,73,73,100,100,100
Zirahuén - Uruapan,35.8,08/02/2014,16,33,88,88,88,84,84,84,122,122,167,167,167
Zurumucapío - Uruapan,16.5,08/02/2014,12,24,35,35,35,33,33,33,53,53,72,72,72
Peñón - Texcoco,16.17,23/01/2014,20,40,79,79,79,79,79,79,118,118,158,158,158
Ent. Circuito Exterior Mexiquense,11.87,23/01/2014,15,30,60,60,60,60,60,60,90,90,121,121,121
Perote - Banderilla y Libramiento de Xalapa,59.6,06/01/2014,115,231,241,241,241,359,359,359,445,445,654,654,654
Perote - Banderilla,30,06/01/2014,53,106,111,111,111,122,122,122,143,143,285,285,285
Libramiento de Xalapa,29.6,06/01/2014,62,125,130,130,130,237,237,237,302,302,369,369,369
Puebla - Acatzingo,42.27,29/08/2012,27,55,110,110,110,110,110,200,200,275,275,275,275
Puebla - Ent. Amozoc III,6.879,29/08/2012,5,10,20,20,20,20,20,35,35,45,45,45,45
Puebla - Acatzingo,42.27,29/08/2012,27,55,110,110,110,110,110,200,200,275,275,275,275
Puebla - Amozoc,13.758,29/08/2012,15,30,55,55,55,55,55,100,100,140,140,140,140
Puente Alvarado,0.53,29/08/2012,10,20,37,37,37,37,37,79,79,113,113,113,113
"Puente Int. Reynosa - McAllen ""Anzalduas""",2.558,01/01/2014,17,35,70,70,70,70,70,70,70,70,71,72,73
Puente Cadereyta,0.179,29/08/2012,6,12,15,15,15,15,15,22,22,28,28,28,28
Puente Camargo,0.116,01/01/2014,13,26,50,50,50,50,50,50,50,50,50,50,50
Puente Caracol,0.164,29/08/2012,10,20,37,37,37,37,37,79,79,113,113,113,113
Puente Cd. Acuña,0.129,01/01/2014,13,26,50,50,50,50,50,50,50,50,50,50,50
Puente Coatzacoalcos,0.985,01/07/2011,11,22,38,38,38,38,38,77,77,110,110,110,110
Puente Colorado,0.304,01/01/2014,6,13,25,25,25,25,25,25,58,58,95,95,95
Puente Culiacán,0.433,29/08/2012,10,20,34,34,34,34,34,73,73,105,105,105,105
Puente de Ixtla - Iguala,63.578,29/08/2012,32,65,130,130,130,130,130,130,240,240,330,330,330
Puente Dovalí Jaime,1.268,29/08/2012,8,17,31,31,31,31,31,55,55,85,85,85,85
Puente Dr. Ignacio Chávez,0.488,15/01/2004,11,11,23,23,23,22,22,22,33,33,45,45,45
Puente El Zacatal,3.861,29/08/2012,35,70,140,140,140,140,140,140,225,225,295,295,295
Puente Grijalva,0.254,29/08/2012,10,20,37,37,37,37,37,79,79,113,113,113,113
Puente José López Portillo,0.391,01/11/2013,7,14,28,28,28,28,28,28,56,56,101,101,101
Puente Juárez - Lincoln,0.159,01/01/2014,13,26,55,55,55,55,55,110,110,183,183,183,183
Puente La Piedad,0.092,29/08/2012,6,12,17,17,17,17,17,27,27,42,42,42,42
Isla del Carmen - Isla Aguada,3.222,01/01/2014,18,62,156,218,218,156,218,218,312,312,312,312,312
Puente Laredo I,0.108,01/01/2014,13,26,50,50,50,50,50,50,50,50,50,50,50
Puente Las Flores,0.083,01/01/2014,13,26,50,50,50,50,50,50,50,50,50,50,50
Puente Libre Comercio,0.08,01/01/2014,15,29,61,61,61,61,61,124,124,198,198,198,198
Puente Los Tomates,0.81,01/01/2014,16,32,67,67,67,67,67,67,139,139,218,218,218
Puente Matamoros,0.155,01/01/2014,13,26,50,50,50,50,50,50,50,50,50,50,50
Puente Miguel Alemán,0.155,01/01/2014,13,26,50,50,50,50,50,50,50,50,50,50,50
Puente Nautla,0.214,29/08/2012,10,20,37,37,37,37,37,79,79,113,113,113,113
Puente Nuevo Laredo III,0.298,01/01/2014,15,30,65,65,65,65,65,144,144,214,214,214,214
Puente Ojinaga,0.121,01/01/2014,12,24,45,45,45,45,45,45,45,45,45,45,45
Puente Papaloapan,0.288,29/08/2012,10,20,37,37,37,37,37,79,79,113,113,113,113
Puente Paso del Norte,0.216,01/01/2014,13,26,45,45,45,45,45,45,45,45,45,45,45
Puente Pánuco,0.179,29/08/2012,9,18,35,35,35,35,35,70,70,95,95,95,95
Puente Piedras Negras,0.113,01/01/2014,13,26,50,50,50,50,50,50,50,50,50,50,50
Puente Piedras Negras II,0.102,01/01/2014,13,26,50,50,50,50,50,50,105,105,164,164,164
Puente Reynosa,0.112,01/01/2014,13,26,50,50,50,50,50,50,50,50,50,50,50
Puente Reynosa-Pharr,2.629,01/01/2014,16,32,67,67,67,67,67,67,139,139,218,218,218
Puente Int. Río Bravo - Donna,0.167,01/01/2014,15,30,0,0,0,0,0,0,0,0,0,0,0
Puente Rodolfo Robles,0.189,01/01/2014,7,15,26,26,26,26,26,52,52,75,75,75,75
Puente San Juan,0.175,01/01/2014,7,14,26,26,26,26,26,42,42,60,60,60,60
"Puente Int. San Luis Río Colorado II ""Cucapá""",0.4,20/01/2014,15,30,62,62,62,62,62,62,89,89,117,117,117
Puente San Miguel,0.26,17/03/2014,32,63,102,102,102,102,113,113,160,160,204,204,204
Puente Sinaloa,0.32,29/08/2012,10,20,37,37,37,37,37,79,79,113,113,113,113
Puente Solidaridad,0.16,30/11/2012,13,27,58,58,58,58,58,129,129,191,191,191,191
Puente Suchiate II,0.029,01/01/2014,7,15,26,26,26,26,26,52,52,75,75,75,75
Puente Tampico,1.543,29/08/2012,15,30,65,65,65,65,65,120,120,165,165,165,165
Puente Tecolutla,0.368,29/08/2012,10,20,35,35,35,35,35,75,75,113,113,113,113
Puente Tlacotalpan,0.597,29/08/2012,10,20,37,37,37,37,37,79,79,113,113,113,113
Puente Usumacinta,0.347,29/08/2012,10,20,37,37,37,37,37,79,79,113,113,113,113
Puente Zaragoza - Ysleta,0.155,01/01/2014,13,26,79,79,79,79,79,167,167,265,265,265,265
Puerto México - Ent. La Carbonera,32,29/08/2012,27,55,80,80,80,125,125,125,170,170,210,210,210
Puerto México - Ent. La Carbonera,32,29/08/2012,27,55,80,80,80,125,125,125,170,170,210,210,210
Puerto México - Huachichil,32,29/08/2012,17,35,55,55,55,100,100,100,135,135,170,170,170
Querétaro - Irapuato,103.75,29/08/2012,64,130,260,260,260,260,260,475,475,675,675,675,675
Querétaro - Celaya,44.5,29/08/2012,32,65,125,125,125,125,125,235,235,330,330,330,330
Celaya - Irapuato,59.25,29/08/2012,32,65,135,135,135,135,135,240,240,345,345,345,345
Celaya - Salamanca,37.75,29/08/2012,22,45,95,95,95,95,95,180,180,245,245,245,245
Celaya - Ent. Villagrán,19.95,29/08/2012,12,25,45,45,45,45,45,85,85,125,125,125,125
Celaya - Cerro Gordo,32.75,29/08/2012,17,35,75,75,75,75,75,130,130,185,185,185,185
Cerro Gordo - Salamanca,5,29/08/2012,5,10,25,25,25,25,25,55,55,65,65,65,65
Cerro Gordo - Irapuato,26.75,29/08/2012,15,30,60,60,60,60,60,110,110,165,165,165,165
Salamanca - Irapuato,21.5,29/08/2012,12,25,45,45,45,45,45,70,70,105,105,105,105
Querétaro - Ent. Lib. Surponiente de Qro.,7.11,29/08/2012,3,7,7,7,7,7,7,7,7,7,7,7,7
Rancho Viejo - Taxco,8.34,29/08/2012,6,13,22,22,22,22,22,35,35,45,45,45,45
Reynosa - Matamoros,44,01/01/2014,31,63,115,115,115,115,115,115,167,167,219,219,219
Reynosa - Matamoros,44,01/01/2014,31,63,115,115,115,115,115,115,167,167,219,219,219
Reynosa - Nuevo Progreso,22.39,01/01/2014,15,31,57,57,57,57,57,57,84,84,110,110,110
Nuevo Progreso - Matamoros,21.61,01/01/2014,15,31,57,57,57,57,57,57,84,84,110,110,110
Río Verde - Cd. Valles,18.2,16/11/2012,19,38,55,55,55,55,55,68,68,106,106,106,106
Rayón - Vicente Guerrero,18.2,16/11/2012,19,38,55,55,55,55,55,68,68,106,106,106,106
La Rumorosa - Tecate,55.5,01/01/2014,31,63,115,115,115,115,115,204,204,293,293,293,293
La Rumorosa - Tecate,55.5,01/01/2014,31,63,115,115,115,115,115,204,204,293,293,293,293
El Hongo - Tecate,24.9,01/01/2014,15,31,63,63,63,63,63,105,105,146,146,146,146
Rumorosa - El Hongo,30.56,01/01/2014,15,31,63,63,63,63,63,105,105,146,146,146,146
Salina Cruz - La Ventosa,73.5,29/08/2012,45,90,165,165,165,165,165,235,235,315,315,315,315
Salina Cruz - Tehuantepec,22.7,29/08/2012,15,30,55,55,55,55,55,80,80,105,105,105,105
Tehuantepec - La Ventosa,52.6,29/08/2012,30,60,110,110,110,110,110,155,155,210,210,210,210
Tehuantepec - Ixtepec,30.9,29/08/2012,15,30,55,55,55,55,55,80,80,105,105,105,105
Ixtepec - La Ventosa,27.9,29/08/2012,15,30,55,55,55,55,55,80,80,105,105,105,105
San José del Cabo - Aeropuerto Los Cabos,20.2,01/01/2014,15,31,63,63,63,63,63,105,105,105,105,105,105
San Martín Texmelucan - Tlaxcala,19.419,24/05/2014,29,59,114,114,114,114,135,135,208,208,278,278,278
Santa Ana - Altar,73,17/03/2014,49,99,158,158,158,158,158,158,237,237,289,289,289
Tecate - Tijuana y Lib. de Tecate,29.8,31/01/2014,50,101,148,148,148,148,193,193,276,276,354,354,354
Tecate - Tijuana y Lib. de Tecate,29.8,31/01/2014,50,101,148,148,148,148,193,193,276,276,354,354,354
Libramiento de Tecate,12.25,31/01/2014,18,36,52,52,52,52,66,66,94,94,121,121,121
Ent. Esperanza - Ent. Sandoval,4.8,31/01/2014,6,13,19,19,19,19,26,26,36,36,43,43,43
Ent. Paso del Aguila - Tijuana,17.2,31/01/2014,28,57,83,83,83,83,109,109,153,153,197,197,197
Ent. Planta Dart - Valle Redondo Tijuana,0,31/01/2014,16,32,49,49,49,49,63,63,91,91,118,118,118
Tejocotal - Nuevo Necaxa,17.5,15/01/2014,12,24,31,31,31,31,31,38,38,54,54,54,54
Tepic - Mazatlán,238.05,01/02/2014,216,433,700,700,700,700,700,700,"1,153.00","1,153.00","1,568.00","1,568.00","1,568.00"
Tepic - Ent. San Blas,25,01/02/2014,27,55,83,83,83,83,83,83,150,150,230,230,230
Entronque San Blas - Rosamorada,45.18,01/02/2014,45,90,145,145,145,145,145,145,245,245,334,334,334
Entronque San Blas - Estación Ruiz,26.618,01/02/2014,33,67,94,94,94,94,94,94,160,160,217,217,217
Ent San Blas - Estación Yago,13.48,01/02/2014,15,30,42,42,42,42,42,42,75,75,100,100,100
Estación Yago - Ruiz,13.138,01/02/2014,18,37,52,52,52,52,52,52,85,85,117,117,117
Estación Yago - Rosamorada,31.7,01/02/2014,37,74,104,104,104,104,104,104,170,170,234,234,234
Ruiz - Rosamorada,18.562,01/02/2014,18,37,52,52,52,52,52,52,85,85,117,117,117
Rosamorada - Escuinapa,100.56,01/02/2014,97,194,312,312,312,312,312,312,528,528,720,720,720
Rosamorada - Acaponeta,46.3,01/02/2014,48,97,156,156,156,156,156,156,264,264,360,360,360
Acaponeta - Escuinapa,54.26,01/02/2014,48,97,156,156,156,156,156,156,264,264,360,360,360
Escuinapa - Villa Unión,64.95,01/02/2014,47,94,160,160,160,160,160,160,230,230,284,284,284
Escuinapa - Rosario,26.38,01/02/2014,23,47,80,80,80,80,80,80,115,115,142,142,142
Rosario - Villa Unión,38.57,01/02/2014,23,47,80,80,80,80,80,80,115,115,142,142,142
Tihuatlán - Tuxpam,37.5,15/01/2014,16,32,77,77,77,77,77,157,157,227,227,227,227
Torreón - Saltillo,115.019,29/08/2012,89,180,270,270,270,270,270,270,335,335,380,380,380
Matamoros - La Cuchilla,39.84,29/08/2012,32,65,100,100,100,100,100,100,130,130,145,145,145
Loma Bonita - Puebla,78,29/08/2012,57,115,170,170,170,170,170,170,205,205,235,235,235
Tuxtla Gutiérrez - San Cristóbal de las Casas,21,14/01/2014,23,46,88,88,88,78,78,78,120,120,166,166,166
Uruapan - Nueva Italia,60,08/02/2014,37,74,140,140,140,135,135,135,211,211,280,280,280
Ent. Zirimícuaro - Ent. Cajones,29,08/02/2014,18,37,69,69,69,67,67,67,105,105,140,140,140
Ent. Zirimícuaro - Taretán,8,08/02/2014,4,9,14,14,14,12,12,12,31,31,35,35,35
Taretán - Ent. Cajones,21,08/02/2014,14,29,55,55,55,53,53,53,74,74,105,105,105
Ent. Cajones - Ent. Cuatro Caminos,31,08/02/2014,18,37,71,71,71,68,68,68,105,105,140,140,140
Ent. Cajones - Ent. Santa Casilda,11,08/02/2014,5,10,15,15,15,14,14,14,31,31,35,35,35
Ent. Santa Casilda - Ent. Cuatro Caminos,20,08/02/2014,13,27,55,55,55,53,53,53,74,74,105,105,105
Yerbanís - Gómez Palacio,117,01/01/2014,129,259,441,441,441,441,578,578,838,838,"1,080.00","1,080.00","1,080.00"
Yerbanís - Pedriceña,48.55,01/01/2014,55,111,175,175,175,175,238,238,338,338,430,430,430
Yerbanís - Cuencamé,29.92,01/01/2014,34,68,107,107,107,107,148,148,209,209,247,247,247
Cuencamé - Pedriceña,18.63,01/01/2014,21,43,68,68,68,68,90,90,129,129,183,183,183
Pedriceña - Gómez Palacio,68.45,01/01/2014,74,148,266,266,266,266,340,340,500,500,650,650,650
Pedirceña - León Guzmán,51.48,01/01/2014,54,108,195,195,195,195,250,250,365,365,477,477,477
León Guzmán - Gómez Palacio,16.97,01/01/2014,20,40,71,71,71,71,90,90,135,135,173,173,173
Zacapalco - Rancho Viejo,17.3,29/08/2012,13,26,55,55,55,55,55,55,80,80,115,115,115
Zapotlanejo - Lagos de Moreno,118.5,17/01/2014,131,262,353,353,353,348,348,348,510,510,620,620,620
Zapotlanejo - Ent. Arandas,53.284,17/01/2014,60,120,158,158,158,154,154,154,233,233,268,268,268
Zapotlanejo - Tepatitlán,41.512,17/01/2014,43,87,120,120,120,118,118,118,191,191,216,216,216
Tepatitlán - Ent. Arandas,11.772,17/01/2014,16,33,38,38,38,37,37,37,42,42,52,52,52
Ent. Arandas - El Desperdicio,65.216,17/01/2014,71,142,195,195,195,194,194,194,277,277,352,352,352
Ent. Arandas - Jalostotitlán,37.516,17/01/2014,42,85,111,111,111,109,109,109,174,174,210,210,210
Jalostotitlán - El Desperdicio,27.7,17/01/2014,28,57,84,84,84,85,85,85,103,103,142,142,142
Ent. San Juan de los Lagos - El Desperdicio,8.18,17/01/2014,14,29,33,33,33,32,32,32,48,48,53,53,53
Ent. Acatic - Zapotlanejo,25.02,17/01/2014,25,51,73,73,73,72,72,72,115,115,130,130,130
