Clave,Carretera,Tramo,Ruta,Logitud,Clasificación
10,Acalpican – Manzanillo ,Acalpican – Manzanillo ,200,325.5,NA
10,Acalpican – Manzanillo ,Acalpican – Tecoman,200,260,B2
10,Acalpican – Manzanillo ,Tecoman – Ent. Tecoman,200,4.5,A4
10,Acalpican – Manzanillo ,Ent. Tecoman – Armería,200,9.5,ET4
10,Acalpican – Manzanillo ,Armería – Manzanillo,200,51.5,C
20,Acámbaro-Celaya,Acámbaro-Celaya,51,66,NA
20,Acámbaro-Celaya,Acámbaro-Salvatierra,51,33,D
20,Acámbaro-Celaya,Salvatierra-Celaya,51,33,A4
30,Acambaro – San José,Acambaro – San José,120,64.4,D
40,Acapulco-Zihuatanejo,Acapulco-Zihuatanejo,200,243.8,NA
40,Acapulco-Zihuatanejo,Acapulco-Zihuatanejo,200,239.8,C
40-L,Libramiento De Técpan (Directo),Libramiento De Técpan (Directo),200D,4,ET2
45,Acatlán De Juárez-Barra De Navidad (Santa Cruz-Melaque),Acatlán De Juárez-Barra De Navidad (Santa Cruz-Melaque),80,248.48,NA
45,Acatlán De Juárez-Barra De Navidad (Santa Cruz-Melaque),Acatlán-Cocula,80,34.9,B4
45,Acatlán De Juárez-Barra De Navidad (Santa Cruz-Melaque),Cocula-Barra De Navidad,80,213.58,C
50,Acatlán De Juárez-Colima (Directo Hasta El Trapiche),Acatlán De Juárez-Colima (Directo Hasta El Trapiche),54D,148,ET4
60,Aguascalientes-Jalpa ,Aguascalientes-Jalpa ,70,91.1,NA
60,Aguascalientes-Jalpa ,Aguascalientes-Calvillo,70,51,B
60,Aguascalientes-Jalpa ,Calvillo-Jalpa,70,40.1,D
70,Aguascalientes-Zacatecas,Aguascalientes-Zacatecas,45,137.98,NA
70,Aguascalientes-Zacatecas,Aguascalientes-Ent. Luis Moya,45,60,ET4
70,Aguascalientes-Zacatecas,Ent. Luis Moya-Ent. Arcinas,45,41.2,C
70,Aguascalientes-Zacatecas,Ent. Arcinas-Ent. Osiris,45,12.6,A4
70,Aguascalientes-Zacatecas,Ent. Osiris-Zacatecas,45,6.68,ET4
70-L,Libramiento Guadalupe,Libramiento Guadalupe,45,17.5,A4
80,Aguascalientes (Ent. Luis Moya)-Zacatecas (Ent. Osiris) (Directo),Aguascalientes (Ent. Luis Moya)-Zacatecas (Ent. Osiris) (Directo),45D,58.11,ET2
85,Álamo-Huejutla De Reyes,Álamo-Huejutla De Reyes,127,94.7,NA
85,Álamo-Huejutla De Reyes,San Fernando-Atlapexco,127,84,D
85-R,Ramal A Chicontepec De Tejeda,Ramal A Chicontepec De Tejeda,127,10.7,D
90,Alazan – Canoas,Alazan – Canoas,127,173.2,C
100,Alpuyeca – Grutas,Alpuyeca – Grutas,166,49.3,D
110,Altamira – Puerto Industrial,Altamira – Puerto Industrial,N/D,8,A4
111, Altar-Sonoyta, Altar-Sonoyta,2,181,NA
111, Altar-Sonoyta, Altar-Caborca,2,28,ET4
111, Altar-Sonoyta,Caborca-Sonoyta,2,153,ET2
115,Altavista-Saucillo,Altavista-Saucillo,45,45.7,D
116,Amozoc-Perote-Libramiento Perote (Directo),Amozoc-Perote-Libramiento Perote (Directo),140D,122.5,NA
116,Amozoc-Perote-Libramiento Perote (Directo),Amozoc-Perote,140D,105,ET2
116-L,Libramiento Perote,Libramiento Perote,PE-10D,17.5,ET2
120,Amozoc – Teziutlan,Amozoc – Teziutlan,129,157.8,D
130,Apizaco-Tejocotal,Apizaco-Tejocotal,119,112.1,NA
130,Apizaco-Tejocotal,Apizaco-Ent. Atotonilco,119,21,C
130,Apizaco-Tejocotal,Ent. Atotonilco-Tejocotal,119,91.1,D
140,Armería-Manzanillo (Directo),Armería-Manzanillo (Directo),200D,61.8,NA
140,Armería-Manzanillo (Directo),Armería-Manzanillo (Directo),200D,42,ET4
140-L,Libramiento Manzanillo (Directo),Libramiento Manzanillo (Directo),200D,19.8,ET2
150,Atlacomulco - Maravatío (Directo),Atlacomulco - Maravatío (Directo),15 D,64.5,ET2
160,Atlacomulco-Morelia,Atlacomulco-Morelia,126,156,NA
160,Atlacomulco-Morelia,Se Deroga,NA,NA,NA
160,Atlacomulco-Morelia,Maravatío-Morelia,126,77,C
170,Atzalan – Tlapacoyan,Atzalan – Tlapacoyan,N/D,32,B2
180,Bermejillo – El Palmito,Bermejillo – El Palmito,30,160,D
190,Brisñas – Sahuayo,Brisñas – Sahuayo,110,30,C
200,Buenavista – Tuxtepec,Buenavista – Tuxtepec,175,121.4,D
210,Cabo San Lucas-La Paz,Cabo San Lucas-La Paz,1,241.5,NA
210,Cabo San Lucas-La Paz,Cabos San Lucas- Ent. Lib. San José Del Cabo (Glorieta Fonatur),1,28.5,ET4
210,Cabo San Lucas-La Paz,Ent. Lib. San José Del Cabo (Glorieta Fonatur)-Ent. Aeropuerto Los Cabos Km. 43  (Paso Por San José Del Cabo),1,12.8,C
210-L,Ent. Aeropuerto Los Cabos-Ent. San Pedro,Ent. Aeropuerto Los Cabos-Ent. San Pedro,1,154,C
210-L,Ent. Aeropuerto Los Cabos-Ent. San Pedro,Ent. San Pedro-La Paz,1,26,ET2
210-L,Ent. Aeropuerto Los Cabos-Ent. San Pedro,Lib. San José Del Cabo,1,20.2,ET2
220,Cadereyta-Allende,Cadereyta-Allende,9,36.2,A2
230,Campeche – Chencolli,Campeche – Chencolli,180,30,D
240,Campeche-Mérida,Campeche-Mérida,180,162.5,ET4
250,Cansahcab – Dzilam De Bravo,Cansahcab – Dzilam De Bravo,178,38,D
260,Carapan-Playa Azul,Carapan-Playa Azul,37,340.7,NA
260,Carapan-Playa Azul,Carapan-Uruapan,37,77,B2
260,Carapan-Playa Azul,Uruapan-Playa Azul,37,263.7,C
270,Carbonera – Ent. (Carr. Ent. Morelos – Saltillo),Carbonera – Ent. (Carr. Ent. Morelos – Saltillo),62,111.1,D
275,Catazajá-Rancho Nuevo (Ent. Tuxtla Gutiérrez-Cd. Cuauhtémoc),Catazajá-Rancho Nuevo (Ent. Tuxtla Gutiérrez-Cd. Cuauhtémoc),199,210,D
280,Celaya-Ojuelos,Celaya-Ojuelos,51,197.9,NA
280,Celaya-Ojuelos,San Miguel De Allende-Ojuelos,51,146,B2
290,Chamapa-La Venta (Directo),Chamapa-La Venta (Directo),57D,15,A4
295,Chamapa-Lechería,Chamapa-Lechería,57,27.3,A4
310,Chencolli – Uman,Chencolli – Uman,261,201.9,D
320,Chihuahua-Cd. Juárez,Chihuahua-Cd. Juárez,NA,324,NA
320,Chihuahua-Cd. Juárez,Se Deroga,NA,NA,NA
320,Chihuahua-Cd. Juárez,Sacramento - El Sueco,45,127,ET4
320,Chihuahua-Cd. Juárez,El Sueco - Villa Ahumada ( Directo ),45 D,87,ET4
320,Chihuahua-Cd. Juárez,Villa Ahumada - Cd. Juárez,45,110,ET4
330,Chihuahua-Madera,Chihuahua-Madera,16,150.8,NA
330,Chihuahua-Madera,Se Deroga,NA,NA,NA
330,Chihuahua-Madera,Cuauhtémoc-La Junta,16,47.3,B4
340,Chihuahua – Ojinaga,Chihuahua – Ojinaga,16,230.7,NA
340,Chihuahua – Ojinaga,Chihuahua – Aldama,16,26.8,B4
340,Chihuahua – Ojinaga,Aldama – Ojinaga ,16,203.9,C
350,Chilpancingo-Acapulco ,Chilpancingo-Acapulco ,95,144.6,NA
350,Chilpancingo-Acapulco ,Chilpancingo-Acapulco,95,123.5,C
350-L,Libramiento Acapulco,Libramiento Acapulco,95,21.1,A2
360,Chilpancingo - Acapulco (Directo),Chilpancingo - Acapulco (Directo),95 D,91,ET4
370,Chilpancingo – Tlapa,Chilpancingo – Tlapa,93,180,D
380,Ciudad Aleman – Sayula,Ciudad Aleman – Sayula,145,136.5,A2
390,Ciudad Altamirano – Ent. (Carr. Zihuatanejo – La Mira),Ciudad Altamirano – Ent. (Carr. Zihuatanejo – La Mira),134,187.6,B2 
400,Ciudad Del Carmen-Campeche,Ciudad Del Carmen-Campeche,180,222.3,NA
400,Ciudad Del Carmen-Campeche,Ciudad Del Carmen – Champotón,180,141.8,ET2
400,Ciudad Del Carmen-Campeche,Champotón – Haltuchén,180,19.3,ET4
400,Ciudad Del Carmen-Campeche,Haltuchén- Campeche,180,35,C
400-L,Libramiento De Campeche,Libramiento De Campeche,180,26.2,ET4
410,Ciudad Guzmán-Colima ,Ciudad Guzmán-Colima ,54,90,NA
410,Ciudad Guzmán-Colima ,Ciudad Guzmán-El Trapiche,54,80,C
410,Ciudad Guzmán-Colima ,El Trapiche-Colima ,54,10,ET
420,Ciudad Insurgentes – Loreto,Ciudad Insurgentes – Loreto,1,120,ET2
425,Ciudad Juarez-El Porvenir,Ciudad Juarez-El Porvenir,2,69.9,D
430,Ciudad Juárez-Janos,Ciudad Juárez-Janos,2,202.5,NA
430,Ciudad Juárez-Janos,Ciudad Juárez-Ent. (Carr. Jerónimo-Santa Teresa),2,20,B2
430,Ciudad Juárez-Janos,Ent. (Carr. Jerónimo-Santa Teresa)-Ascención ,2,151,A2
430,Ciudad Juárez-Janos,Ascención-Janos,2,31.5,B2
440,Ciudad Obregón-Hermosillo,Ciudad Obregón-Hermosillo,15,252,NA
440,Ciudad Obregón-Hermosillo,Ciudad Obregón-Guaymas (Directo Campo Nuevo),15D,134,ET4
440,Ciudad Obregón-Hermosillo,Guaymas-Hermosillo,15,118,ET4
450,Ciudad Valles-Ciudad Victoria,Ciudad Valles-Ciudad Victoria,85,237,NA
450,Ciudad Valles-Ciudad Victoria,Ciudad Valles - Antiguo Morelos,85,67,B2
450,Ciudad Valles-Ciudad Victoria,Antiguo Morelos - Ciudad Mante,85,29,A2
450,Ciudad Valles-Ciudad Victoria,Ciudad Mante – Llera De Canales,85,83,B2
450,Ciudad Valles-Ciudad Victoria,Llera De Canales-Ciudad Victoria,85,58,B2
460,Ciudad Valles-San Luis Potosí,Ciudad Valles-San Luis Potosí,70,262.47,NA
460,Ciudad Valles-San Luis Potosí,Ciudad Valles-La Pitaya,70,12,ET4
460,Ciudad Valles-San Luis Potosí,La Pitaya-Rayón,70,75.47,C
460,Ciudad Valles-San Luis Potosí,Rayón-Río Verde,70,42,ET2
460,Ciudad Valles-San Luis Potosí,Río Verde-San Luis Potosí,70,133,C
460-R1,Ramal A Rayón,Ramal A Rayón,70,1.5,D
460-R2,Ramal A Cárdenas,Ramal A Cárdenas,70,15.8,D
470,Ciudad Valles-Tampico,Ciudad Valles-Tampico,70,138,NA
470,Ciudad Valles-Tampico,Cd. Valles-Tamuín,70,34,B2*
470,Ciudad Valles-Tampico,Tamuín-El Ébano,70,40,A4
470,Ciudad Valles-Tampico,El Ébano-Cacalilao,70,19,B2
470,Ciudad Valles-Tampico,Cacalilao-Perseverancia,70,26,A2
470,Ciudad Valles-Tampico,Perseverancia-Ent. El Prieto,70,9,B2
470,Ciudad Valles-Tampico,Ent. El Prieto-El Moralillo,70,5,A4
470,Ciudad Valles-Tampico,El Moralillo-Límites De Edos Veracruz/Tamaulipas,70,5,B2
480,Ciudad Victoria-Matamoros,Ciudad Victoria-Matamoros,101,309.9,ET2
490,Ciudad Victoria – Monterrey,Ciudad Victoria – Monterrey,85,274,NA
490,Ciudad Victoria – Monterrey,Ciudad Victoria – Linares,85,154,ET2
490,Ciudad Victoria – Monterrey,Linares – Monterrey,85,120,ET4
500,Ciudad Victoria-Ent. Soto La Marina,Ciudad Victoria-Ent. Soto La Marina,101,117,NA
500,Ciudad Victoria-Ent. Soto La Marina,Ciudad Victoria-Casas,101,41,A2
500,Ciudad Victoria-Ent. Soto La Marina,Casas-Ent. Soto La Marina,101,76,D
510,Coatzacoalcos-Salina Cruz,Coatzacoalcos-Salina Cruz,185,300,NA
510,Coatzacoalcos-Salina Cruz,Coatzacoalcos – Acayucan,185,59.6,B2
510,Coatzacoalcos-Salina Cruz,Acayucan-La Ventosa,185,181.4,ET2
510,Coatzacoalcos-Salina Cruz,La Ventosa-Tehuantepec,185,40,C
510,Coatzacoalcos-Salina Cruz,Tehuantepec-Salina Cruz,185,19,B2
510-L,Libramiento De La Ventosa-Salina Cruz (Directo),Libramiento De La Ventosa-Salina Cruz (Directo),185D,75.4,A
520,Coatzacoalcos-Villahermosa,Coatzacoalcos-Villahermosa,180,156.95,NA
520,Coatzacoalcos-Villahermosa,Coatzacoalcos - Nuevo Teapa,180,16.4,B4
520,Coatzacoalcos-Villahermosa,Nuevo Teapa-Ent. La Venta,180,31.5,ET4
520,Coatzacoalcos-Villahermosa,Ent. La Venta-Arroyo Hondo,180,56.66,B2
520,Coatzacoalcos-Villahermosa,Arroyo Hondo – Villahermosa,180,52.39,ET4
530,Colima-Ent. Tecomán,Colima-Ent. Tecomán,180,39.4,ET4
540,Córdoba-Ent. Boticaria,Córdoba-Ent. Boticaria,150,124,NA
540,Córdoba-Ent. Boticaria,Cordoba – Ent. La Tinaja,150,59.8,B2
540,Córdoba-Ent. Boticaria,Ent. La Tinaja – Boca Del Rio,150,56.8,C
540,Córdoba-Ent. Boticaria,Boca De Rio – Boticaria,150,7.4,B4
540-L,Libramiento Veracruz,Libramiento Veracruz,180,32,A4
550,Córdoba-Ent. La Tinaja (Directo),Córdoba-Ent. La Tinaja (Directo),150D,45.1,ET4
560,Las Choapas – Ocozocuautla,Las Choapas – Ocozocuautla,N/D,203,NA
560,Las Choapas – Ocozocuautla,Las Choapas – Raudales,N/D,171,ET2
560,Las Choapas – Ocozocuautla,Raudales – Ocozocuautla,N/D,32,ET2
570,Cuacnopalan-Oaxaca (Directo),Cuacnopalan-Oaxaca (Directo),135D,245.8,NA
570,Cuacnopalan-Oaxaca (Directo),Cuacnopalan - Huitzo ( Directo ),135 D,217,ET2
570,Cuacnopalan-Oaxaca (Directo),Huitzo-Oaxaca (San Pablo Etla),135 D,28.8,ET4
580,Se Deroga,Se Deroga,NA,NA,NA
581,Se Deroga,Se Deroga,NA,NA,NA
590,Cuernavaca-Chilpancingo ,Cuernavaca-Chilpancingo ,95,218.7,NA
590,Cuernavaca-Chilpancingo ,Cuernavaca – Alpuyeca ,95,26,C
590,Cuernavaca-Chilpancingo ,Alpuyeca – Iguala,95,98,D
590,Cuernavaca-Chilpancingo ,Iguala-Ent. (Aut. Cuernavaca-Chilpancingo),95,90,B2
590,Cuernavaca-Chilpancingo ,Ent. (Aut. Cuernavaca-Chilpancingo)-Chilpancingo,95,4.7,ET4
600,Cuernavaca - Chilpancingo (Directo),Cuernavaca - Chilpancingo (Directo),95 D,183.43,ET4
610,Cuernavaca – Cuautlixco,Cuernavaca – Cuautlixco,160,43.2,B4
620,Se Deroga ,Se Deroga ,NA,NA,NA
630,Culiacán-Los Mochis,Culiacán-Los Mochis,15,199.57,NA
630,Culiacán-Los Mochis,Culiacán-Pericos,15,44,A2
630,Culiacán-Los Mochis,Pericos-Guamuchil,15,56,C
630,Culiacán-Los Mochis,Guamuchil-Las Brisas,15,18.8,ET4
630,Culiacán-Los Mochis,Las Brisas - Los Mochis,15,80.77,ET4
635,Delicias (Ent. Autopista Jiménez-Delicias)-Chihuahua,Delicias (Ent. Autopista Jiménez-Delicias)-Chihuahua,45,77,ET4
637,Delicias -Meoqui,Delicias -Meoqui,45,13.5,C
638,Díaz Ordaz-Ent. Sabancuy,Díaz Ordaz-Ent. Sabancuy,259,57.4,D
639,Durango -Mezquital,Durango -Mezquital,40,72.15,D
640,Durango-Yerbanís (Directo),Durango-Yerbanís (Directo),40D,105.3,ET4
650,Durango-Parral,Durango-Parral,45,402.1,NA
650,Durango-Parral,Durango-Guadalupe Aguilera,45,50.5,A2
650,Durango-Parral,Guadalupe Aguilera-Donato Guerra ,45,20,A2
650,Durango-Parral,Donato Guerra-Parral,45,331.6,C
660,Durango-Torreón,Durango-Torreón,40,254,NA
660,Durango-Torreón,Durango Cuencame,40,144.1,C
660,Durango-Torreón,Cuencamé-Ent. Cuencamé Iii,40,13.5,ET2
660,Durango-Torreón,Ent. Cuencame Iii - Torreon,40,96.4,D
670,Durango – Villa Union,Durango – Villa Union,40,294.4,C
675,Durango-Villa Unión (Directo),Durango-Villa Unión (Directo),40D,230,NA
675,Durango-Villa Unión (Directo),Lázaro Cárdenas-Villa Unión,40D,208.4,ET2
675-L,Libramiento De Durango ,Libramiento De Durango ,40D,21.6,ET2
676,E.C. (Catazajá-Rancho Nuevo (Ent. Shupa))-Lagunas De Montebello,E.C. (Catazajá-Rancho Nuevo (Ent. Shupa))-Lagunas De Montebello,307,422,D
677,El Cedral-Playa Del Carmen (Directo),El Cedral-Playa Del Carmen (Directo),305D,54,A2
678,El Paraíso- Atoyac (Ent. Carr. Acapulco-Zihuatanejo),El Paraíso- Atoyac (Ent. Carr. Acapulco-Zihuatanejo),197,52.8,D
680,El Sueco-Janos,El Sueco-Janos,10,257,NA
680,El Sueco-Janos,El Sueco-Flores Magón,10,59,C
680,El Sueco-Janos,Flores Magón-Ent. El Berrendo,10,12,A
680,El Sueco-Janos,Ent. El Berrendo-Buenaventura,10,43,C
680,El Sueco-Janos,Buenaventura-Vado De Sta. María,10,41,C
680,El Sueco-Janos,Vado De Sta. María-Janos,10,102,A
685,El Suspiro-Tenosique Km 10+400-71+900,El Suspiro-Tenosique Km 10+400-71+900,203,71.9,D
690,Ensenada-El Chinero,Ensenada-El Chinero,3,198.6,C
700,Ensenada - Lázaro Cárdenas,Ensenada - Lázaro Cárdenas,1,196,NA
700,Ensenada - Lázaro Cárdenas,Ensenada - Sánchez Taboada,1,16,ET4
700,Ensenada - Lázaro Cárdenas,Sánchez Taboada - Lázaro Cárdenas,NA,180,ET2
705,Ent. Autopista (Guadalajara-Tepic)-Compostela (Directo),Ent. Autopista (Guadalajara-Tepic)-Compostela (Directo),68D,43.5,A2
710,Ent. (Aut. México–Puebla)-Ocotoxco (Directo),Ent. (Aut. México–Puebla)-Ocotoxco (Directo),117D,35,A4
720,Ent. (Carr. Hermosillo-Nogales)-Moctezuma,Ent. (Carr. Hermosillo-Nogales)-Moctezuma,14,166,B2
720,Ent. (Carr. Hermosillo-Nogales)-Moctezuma,Se Deroga,NA,NA,NA
725,Ent. Carretera (Irapuato-La Piedad)-Tepatitlán (Lim. De Edos. Gto./Jal.)/Con Ramal A Las Adjuntas,Ent. Carretera (Irapuato-La Piedad)-Tepatitlán (Lim. De Edos. Gto./Jal.)/Con Ramal A Las Adjuntas,84,75.3,NA
725,Ent. Carretera (Irapuato-La Piedad)-Tepatitlán (Lim. De Edos. Gto./Jal.)/Con Ramal A Las Adjuntas,Ent. Carretera (Irapuato-La Piedad)-Tepatitlán (Lim. De Edos. Gto./Jal.),84,66.7,D
725-R,Ramal Las Adjuntas -Manuel Doblado,Ramal Las Adjuntas -Manuel Doblado,84,8.6,D
730,Ent. Ahualulco-La Bonita,Ent. Ahualulco-La Bonita,63,169.5,NA
730,Ent. Ahualulco-La Bonita,Ent. Ahualulco-Charcas,63,100,D
730,Ent. Ahualulco-La Bonita,Charcas-La Bonita,63,69.5,D
730-R,Ramal Charcas-Ent. Carr. Charcas,Ramal Charcas-Ent. Carr. Charcas,63,9.4,D
745,Se Deroga,Se Deroga,NA,NA,NA
750,Ent. Ameca-Mascota,Ent. Ameca-Mascota,70,169.1,NA
750,Ent. Ameca-Mascota,Ent. Ameca-Ameca,70,51,B4
750,Ent. Ameca-Mascota,Ameca-Mascota,70,118.1,D
755,Se Deroga,Se Deroga,NA,NA,NA
770,Ent. Carr. Cuernavaca-Chilpancingo (Casa Verde)-Filo De Caballos,Ent. Carr. Cuernavaca-Chilpancingo (Casa Verde)-Filo De Caballos,196,53.1,D
770,Ent. Carr. Cuernavaca-Chilpancingo (Casa Verde)-Filo De Caballos,Se Deroga,NA,NA,NA
770,Ent. Carr. Cuernavaca-Chilpancingo (Casa Verde)-Filo De Caballos,Se Deroga,NA,NA,NA
780,Ent. Colonia-Ciudad Valles,Ent. Colonia-Ciudad Valles,85,382.3,NA
780,Ent. Colonia-Ciudad Valles,Ent. Colonia-Portezuelo,85,81,B4
780,Ent. Colonia-Ciudad Valles,Portezuelo-Ciudad Valles,85,301.3,D
790,Ent. Empalme-Guaymas,Ent. Empalme-Guaymas,15,8.3,A2
791,Ent. Huizache-Antiguo Morelos,Ent. Huizache-Antiguo Morelos,80,198.9,C
791-R1,Ramal Al Salto,Ramal Al Salto,80,12,D
791-R2,Ramal Al Estribo ,Ramal Al Estribo ,80,12,D
792,Ent. Jorobas-Tula,Ent. Jorobas-Tula,87,37.9,B4
793,Ent. La Chicharrona-Cuencamé ,Ent. La Chicharrona-Cuencamé ,49,202,NA
793,Ent. La Chicharrona-Cuencamé ,Ent. La Chicharrona-Rancho Grande ,49,60,ET4
793,Ent. La Chicharrona-Cuencamé ,Rancho Grande-Cuencamé,49,142,ET2
794,Ent. La Cuchilla-Torreón,Ent. La Cuchilla-Torreón,30,72.7,NA
794,Ent. La Cuchilla-Torreón,…,NA,NA,NA
794,Ent. La Cuchilla-Torreón,San Pedro De Las Colonias-Torreón,30,54,B4
795,Ent. La Tinaja-Cosoleacaque (Directo),Ent. La Tinaja-Cosoleacaque (Directo),145D,228,ET4
800,Ent. La Tinaja – Santa Cruz,Ent. La Tinaja – Santa Cruz,145,78.6,A2
810,Ent. La Tinaja - Veracruz (Directo),Ent. La Tinaja - Veracruz (Directo),150 D,60,ET4
813,Ent. La Venta – Arroyo Hondo ( Directo ),Ent. La Venta – Arroyo Hondo ( Directo ),180 D,53.27,ET4 (*)
815,Se Deroga,Se Deroga,NA,NA,NA
815,Se Deroga,Se Deroga,NA,NA,NA
815,Se Deroga,Se Deroga,NA,NA,NA
820,Ent. Morelos – Ent. (Carr. Pachuca – Tuxpan),Ent. Morelos – Ent. (Carr. Pachuca – Tuxpan),132,86.08,NA
820,Ent. Morelos – Ent. (Carr. Pachuca – Tuxpan),Ent. Morelos – Pirámides (Directo),132 D,22.7,ET4
820,Ent. Morelos – Ent. (Carr. Pachuca – Tuxpan),Piramides  -  Ent. (Carr. Pachuca – Tuxpan),132,63.38,ET4
840,Ent. Palomas – Parral,Ent. Palomas – Parral,24,184.9,B2 (**)
845,Se Deroga,Se Deroga,NA,NA,NA
847,Ent. San Pedro-Todos Santos-Cabo San Lucas,Ent. San Pedro-Todos Santos-Cabo San Lucas,19,129,ET4
850,Ent. Tula-Ciudad Victoria,Ent. Tula-Ciudad Victoria,101,173.4,NA
850,Ent. Tula-Ciudad Victoria,Ent. Tula-San Antonio,101,134,A2
850,Ent. Tula-Ciudad Victoria,San Antonio-Ciudad Victoria,101,39.4,C
870,Francisco Escarcega – Chetumal,Francisco Escarcega – Chetumal,186,273,ET2
880,Estación González-Llera De Canales,Estación González-Llera De Canales,247,88.6,NA
880,Estación González-Llera De Canales,Estación González – Zaragoza,247,61,ET2
880,Estación González-Llera De Canales,Zaragoza-Llera Canales,247,27.6,B2
890,Estacion – Manuel – Ent. La Coma,Estacion – Manuel – Ent. La Coma,180,232.5,B2
900,Estación Patti-Vistahermosa,Estación Patti-Vistahermosa,110,41.7,A2
905,Francisco Escárcega – Champotón,Francisco Escárcega – Champotón,261,85,A2
910,Fortín-Conejos,Fortín-Conejos,125,107.5,D
920,Fresnillo – Valparaiso,Fresnillo – Valparaiso,44,91.1,D
930,Gómez Palacio-Jiménez,Gómez Palacio-Jiménez,49,235.6,NA
930,Gómez Palacio-Jiménez,Gómez Palacio-Bermejillo,49,38.7,ET4
930,Gómez Palacio-Jiménez,Bermejillo-Jiménez,49,196.9,C
931,Gomez Palacios -Jiménez (Directo) (Ent. Bermejillo -Corralitos),Gomez Palacios -Jiménez (Directo) (Ent. Bermejillo -Corralitos),49D,194,ET4
932,Gómez Palacio-Tlahualilo,Gómez Palacio-Tlahualilo,40,72.9,D
940,Guadalajara-Chapala (Ent. Sta. Rosa),Guadalajara-Chapala (Ent. Sta. Rosa),35,25,B4
945,Guadalajara-Tepic,Guadalajara-Tepic,15,206.53,NA
945,Guadalajara-Tepic,Gudalajara-Ent. Ameca,15,17.7,ET4
945,Guadalajara-Tepic,Ent. Ameca-San Cayetano,15,185.73,D
945,Guadalajara-Tepic,San Cayetano-Tepic,15,3.1,ET2
950,Guadalajara-Tepic (Directo) (Ent. Ameca-San Cayetano),Guadalajara-Tepic (Directo) (Ent. Ameca-San Cayetano),15D,167.3,ET4
960,Guadalajara-Malpaso (Ent. Tesistán-Malpaso),Guadalajara-Malpaso (Ent. Tesistán-Malpaso),23,292.2,NA
